Name:				31_Manual_n50_m400_bt10_1_1014
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.71
Calculation_Time:		21.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		3 1 8 9 7 16 13 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
5	39	4	0	35	0	29	49	54	35	3.49	0		0.006600
5	40	4	0	27	0	64	49	54	35	3.49	0		0.006600
5	41	4	0	27	0	99	49	54	35	3.49	0		0.006600
5	34	2	1	27	0	134	27	60	49	4.30	0		0.013300
5	35	2	1	21	27	134	27	60	49	4.30	0		0.013300
5	36	2	1	35	82	0	27	60	49	4.30	0		0.013300
5	45	7	0	88	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	84	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	120	109	29	27	56	4.40	0		0.028100
5	32	1	0	0	85	133	21	27	54	2.27	0		0.020100
5	33	1	0	35	54	29	21	27	54	2.27	0		0.020100
5	44	6	1	25	120	82	44	20	27	3.49	0		0.019800
5	42	5	0	35	82	49	25	28	27	2.33	0		0.016600
5	43	5	0	35	82	76	25	28	27	2.33	0		0.016600
5	37	3	0	29	120	109	21	29	31	1.95	0		0.016000
5	38	3	0	29	120	140	21	29	31	1.95	0		0.016000
13	95	4	0	50	110	0	49	54	35	3.49	0		0.006600
13	96	4	0	50	110	35	49	54	35	3.49	0		0.006600
13	100	7	0	50	110	70	53	41	29	2.22	0		0.005100
13	101	7	0	50	110	99	53	41	29	2.22	0		0.005100
13	102	8	0	35	82	103	29	27	56	4.40	0		0.028100
13	98	6	0	50	110	128	44	20	27	3.49	0		0.019800
13	99	6	0	50	130	128	44	20	27	3.49	0		0.019800
13	97	5	0	35	54	83	25	28	27	2.33	0		0.016600
13	93	3	1	35	54	110	21	29	31	1.95	0		0.016000
13	94	3	1	35	54	141	21	29	31	1.95	0		0.016000
13	103	9	0	35	82	159	22	28	29	4.23	0		0.034300
16	126	10	1	88	41	0	35	55	55	1.65	0		0.004300
16	122	4	0	143	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	84	41	55	27	60	49	4.30	0		0.013300
16	121	2	1	84	41	104	27	60	49	4.30	0		0.013300
16	124	7	0	50	110	155	53	41	29	2.22	0		0.005100
16	125	8	0	95	82	0	29	27	56	4.40	0		0.028100
16	119	1	0	95	82	56	21	27	54	2.27	0		0.020100
16	123	5	0	84	41	153	25	28	27	2.33	0		0.016600
7	61	10	0	124	76	0	35	55	55	1.65	0		0.004300
7	54	2	1	103	131	0	27	60	49	4.30	0		0.013300
7	59	8	0	103	131	49	29	27	56	4.40	0		0.028100
7	53	1	0	95	82	110	21	27	54	2.27	0		0.020100
7	57	6	0	109	41	153	44	20	27	3.49	0		0.019800
7	58	6	1	124	68	55	44	20	27	3.49	0		0.019800
7	56	5	0	103	131	105	25	28	27	2.33	0		0.016600
7	55	3	0	103	131	132	21	29	31	1.95	0		0.016000
7	60	9	0	124	68	82	22	28	29	4.23	0		0.034300
9	68	4	0	153	0	35	49	54	35	3.49	0		0.006600
9	69	4	0	153	0	70	49	54	35	3.49	0		0.006600
9	70	4	0	153	0	105	49	54	35	3.49	0		0.006600
9	71	4	0	153	0	140	49	54	35	3.49	0		0.006600
9	73	7	0	159	54	0	53	41	29	2.22	0		0.005100
9	74	7	0	159	54	29	53	41	29	2.22	0		0.005100
9	72	6	0	159	95	0	44	20	27	3.49	0		0.019800
8	67	10	1	159	54	58	35	55	55	1.65	0		0.004300
8	63	4	0	202	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	202	0	35	49	54	35	3.49	0		0.006600
8	66	7	0	159	54	113	53	41	29	2.22	0		0.005100
8	65	6	0	159	95	27	44	20	27	3.49	0		0.019800
8	62	3	0	132	131	49	21	29	31	1.95	0		0.016000
1	12	10	1	163	131	0	35	55	55	1.65	0		0.004300
1	13	10	1	163	131	55	35	55	55	1.65	0		0.004300
1	3	4	0	159	54	142	49	54	35	3.49	0		0.006600
1	4	4	0	202	0	70	49	54	35	3.49	0		0.006600
1	5	4	0	202	0	105	49	54	35	3.49	0		0.006600
1	6	4	0	202	0	140	49	54	35	3.49	0		0.006600
1	7	4	0	218	54	0	49	54	35	3.49	0		0.006600
1	1	2	1	163	131	110	27	60	49	4.30	0		0.013300
1	2	2	0	218	108	0	27	60	49	4.30	0		0.013300
1	8	7	0	218	54	35	53	41	29	2.22	0		0.005100
1	9	8	1	132	131	80	29	27	56	4.40	0		0.028100
1	10	9	0	132	131	136	22	28	29	4.23	0		0.034300
1	11	9	1	159	95	54	22	28	29	4.23	0		0.034300
3	25	10	1	214	54	64	35	55	55	1.65	0		0.004300
3	26	10	1	212	54	119	35	55	55	1.65	0		0.004300
3	27	10	0	245	108	0	35	55	55	1.65	0		0.004300
3	22	2	0	245	108	55	27	60	49	4.30	0		0.013300
3	21	1	1	218	108	49	21	27	54	2.27	0		0.020100
3	23	9	0	245	108	104	22	28	29	4.23	0		0.034300
3	24	9	0	245	136	104	22	28	29	4.23	0		0.034300


