Name:				60_Manual_n100_m300_bt100_5_1253
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.15
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		7 3 20 6 17 11 9 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	46	2	0	0	0	0	118	60	60	9.15	0		0.006500
3	4	2	0	0	60	0	118	60	60	9.15	0		0.006500
11	28	31	0	0	0	60	88	60	60	5.15	0		0.004900
6	12	31	0	0	60	60	88	60	60	5.15	0		0.004900
20	53	55	0	0	0	120	88	60	60	9.53	0		0.009000
9	24	29	0	0	60	120	85	60	60	3.76	0		0.003700
11	30	94	0	118	0	0	78	60	60	5.64	0		0.006000
6	13	94	0	88	0	60	78	60	60	5.64	0		0.006000
7	17	36	0	88	0	120	76	60	60	3.40	0		0.003700
7	16	33	0	118	60	0	70	60	60	11.69	0		0.013900
6	14	97	0	88	60	60	67	60	60	5.29	0		0.006600
20	56	97	0	85	60	120	67	60	60	5.29	0		0.006600
7	19	97	0	188	60	0	67	60	60	5.29	0		0.006600
7	15	11	1	0	120	0	53	56	43	2.25	0		0.003800
20	54	71	0	0	120	43	43	36	52	1.81	0		0.005800
3	6	84	0	56	120	0	58	25	55	2.95	0		0.010200
11	29	67	0	0	120	95	39	32	56	2.22	0		0.008900
9	23	8	0	114	120	0	48	34	42	1.54	0		0.004700
3	5	14	0	114	120	42	28	41	59	4.78	0		0.020800
4	7	93	0	56	120	55	52	30	40	1.50	0		0.004800
20	55	78	1	56	150	0	22	58	44	4.10	0		0.016100
6	11	3	0	114	120	101	23	53	46	1.16	0		0.004800
9	22	4	0	56	120	95	30	37	42	2.04	0		0.009200
4	8	96	0	0	120	151	46	33	30	1.25	0		0.004100
7	18	54	0	114	120	147	26	34	38	2.11	0		0.011900
9	26	80	0	155	60	60	98	60	60	12.91	1		0.002200
9	25	65	0	152	60	120	60	60	60	1.96	1		0.000500


