Name:				31_Manual_n50_m400_bt10_1_1122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.45
Calculation_Time:		16.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		13 11 14 17 7 5 20 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
8	67	10	0	35	55	0	35	55	55	1.65	0		0.004300
8	63	4	1	29	60	55	49	54	35	3.49	0		0.006600
8	64	4	1	29	60	90	49	54	35	3.49	0		0.006600
8	66	7	0	29	60	125	53	41	29	2.22	0		0.005100
8	65	6	0	29	60	154	44	20	27	3.49	0		0.019800
8	62	3	1	0	60	111	21	29	31	1.95	0		0.016000
20	161	10	1	35	0	29	35	55	55	1.65	0		0.004300
20	162	10	1	27	0	84	35	55	55	1.65	0		0.004300
20	156	4	0	49	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	49	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	49	109	70	49	54	35	3.49	0		0.006600
20	154	1	0	49	109	105	21	27	54	2.27	0		0.020100
20	159	5	0	27	0	139	25	28	27	2.33	0		0.016600
20	155	3	1	29	80	154	21	29	31	1.95	0		0.016000
20	160	9	0	49	136	105	22	28	29	4.23	0		0.034300
5	39	4	0	83	41	0	49	54	35	3.49	0		0.006600
5	40	4	0	83	41	35	49	54	35	3.49	0		0.006600
5	41	4	0	83	35	70	49	54	35	3.49	0		0.006600
5	34	2	0	71	109	105	27	60	49	4.30	0		0.013300
5	35	2	0	83	35	105	27	60	49	4.30	0		0.013300
5	36	2	1	90	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	98	95	0	53	41	29	2.22	0		0.005100
5	46	7	0	98	95	29	53	41	29	2.22	0		0.005100
5	47	8	0	90	0	49	29	27	56	4.40	0		0.028100
5	32	1	0	49	136	134	21	27	54	2.27	0		0.020100
5	33	1	0	90	0	105	21	27	54	2.27	0		0.020100
5	44	6	1	52	0	139	44	20	27	3.49	0		0.019800
5	42	5	1	49	109	159	25	28	27	2.33	0		0.016600
5	43	5	1	58	80	154	25	28	27	2.33	0		0.016600
5	37	3	0	90	0	159	21	29	31	1.95	0		0.016000
5	38	3	0	86	29	154	21	29	31	1.95	0		0.016000
7	61	10	1	98	136	0	35	55	55	1.65	0		0.004300
7	54	2	1	98	136	55	27	60	49	4.30	0		0.013300
7	59	8	0	98	95	58	29	27	56	4.40	0		0.028100
7	53	1	0	98	136	104	21	27	54	2.27	0		0.020100
7	57	6	0	73	60	154	44	20	27	3.49	0		0.019800
7	58	6	1	110	35	105	44	20	27	3.49	0		0.019800
7	56	5	0	98	95	114	25	28	27	2.33	0		0.016600
7	55	3	0	98	95	141	21	29	31	1.95	0		0.016000
7	60	9	0	98	136	158	22	28	29	4.23	0		0.034300
17	138	10	1	132	41	0	35	55	55	1.65	0		0.004300
17	139	10	1	132	41	55	35	55	55	1.65	0		0.004300
17	140	10	1	132	41	110	35	55	55	1.65	0		0.004300
17	127	2	1	150	0	0	27	60	49	4.30	0		0.013300
