Name:				31_Manual_n50_m400_bt10_1_1312
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.13
Calculation_Time:		15.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		7 5 3 17 19 13 20 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	132	5	0	112	0	157	25	28	27	2.33	0		0.016600
17	129	3	0	147	110	153	21	29	31	1.95	0		0.016000
17	137	9	0	147	139	153	22	28	29	4.23	0		0.034300
3	25	10	0	150	41	0	35	55	55	1.65	0		0.004300
3	26	10	0	150	41	55	35	55	55	1.65	0		0.004300
3	27	10	0	150	41	110	35	55	55	1.65	0		0.004300
3	22	2	1	156	0	29	27	60	49	4.30	0		0.013300
3	21	1	0	156	0	78	21	27	54	2.27	0		0.020100
3	23	9	0	156	0	132	22	28	29	4.23	0		0.034300
3	24	9	0	156	0	161	22	28	29	4.23	0		0.034300
5	39	4	0	182	110	0	49	54	35	3.49	0		0.006600
5	40	4	0	182	110	35	49	54	35	3.49	0		0.006600
5	41	4	0	182	110	70	49	54	35	3.49	0		0.006600
5	34	2	0	182	110	105	27	60	49	4.30	0		0.013300
5	35	2	0	185	41	0	27	60	49	4.30	0		0.013300
5	36	2	0	185	27	49	27	60	49	4.30	0		0.013300
5	45	7	0	212	27	0	53	41	29	2.22	0		0.005100
5	46	7	0	212	68	0	53	41	29	2.22	0		0.005100
5	47	8	0	178	0	78	29	27	56	4.40	0		0.028100
5	32	1	0	178	0	134	21	27	54	2.27	0		0.020100
5	33	1	0	185	27	98	21	27	54	2.27	0		0.020100
5	44	6	1	182	110	154	44	20	27	3.49	0		0.019800
5	42	5	0	185	54	98	25	28	27	2.33	0		0.016600
5	43	5	0	185	54	125	25	28	27	2.33	0		0.016600
5	37	3	0	185	27	152	21	29	31	1.95	0		0.016000
5	38	3	0	185	56	152	21	29	31	1.95	0		0.016000
7	61	10	0	212	27	29	35	55	55	1.65	0		0.004300
7	54	2	1	212	82	29	27	60	49	4.30	0		0.013300
7	59	8	0	209	110	105	29	27	56	4.40	0		0.028100
7	53	1	0	209	137	105	21	27	54	2.27	0		0.020100
7	57	6	0	212	82	78	44	20	27	3.49	0		0.019800
7	58	6	0	212	27	84	44	20	27	3.49	0		0.019800
7	56	5	1	202	137	159	25	28	27	2.33	0		0.016600
7	55	3	1	206	27	111	21	29	31	1.95	0		0.016000
7	60	9	1	206	27	142	22	28	29	4.23	0		0.034300


