Name:				62_Manual_n100_m400_bt10_2_1419
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.18
Calculation_Time:		2.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			47
Customer_Sequence:		13 16 18 7 12 14 9 5 4 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	60	9	0	0	0	0	50	42	38	2.28	0		0.005400
17	61	9	0	0	42	0	50	42	38	2.28	0		0.005400
17	58	2	0	0	84	0	43	48	33	3.15	0		0.007600
17	59	4	0	0	132	0	58	31	60	2.18	1		0.001200
17	62	10	0	0	84	33	39	28	34	3.74	1		0.003400
4	6	1	0	50	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	0	38	50	42	38	2.28	0		0.005400
4	7	8	1	0	42	38	26	43	50	2.73	0		0.012200
4	8	8	1	0	0	76	26	43	50	2.73	0		0.012200
4	9	8	1	0	42	88	26	43	50	2.73	0		0.012200
4	10	8	1	0	0	126	26	43	50	2.73	0		0.012200
5	13	6	0	50	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	50	60	60	50	42	38	2.28	0		0.005400
5	12	4	0	0	132	60	58	31	60	2.18	1		0.001200
9	23	6	0	50	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	43	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	0	132	120	39	28	34	3.74	1		0.003400
14	45	2	1	43	60	98	43	48	33	3.15	0		0.007600
14	46	4	0	58	120	0	58	31	60	2.18	1		0.001200
14	47	4	0	58	103	60	58	31	60	2.18	1		0.001200
14	48	10	0	0	132	154	39	28	34	3.74	1		0.003400
12	35	1	0	116	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	116	60	60	61	60	60	14.94	0		0.020400
12	36	5	0	43	60	131	49	39	36	3.05	0		0.008000
12	37	5	0	111	0	60	49	39	36	3.05	0		0.008000
12	39	7	1	111	0	96	27	59	34	4.22	0		0.013300
12	40	10	0	58	103	120	39	28	34	3.74	1		0.003400
12	41	10	0	58	103	154	39	28	34	3.74	1		0.003400
12	42	10	0	104	0	130	39	28	34	3.74	1		0.003400
7	16	6	0	116	60	120	61	60	60	14.94	0		0.020400
7	17	8	0	116	120	0	26	43	50	2.73	0		0.012200
18	67	6	0	170	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	142	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	142	120	36	43	48	33	3.15	0		0.007600
18	68	8	0	116	120	50	26	43	50	2.73	0		0.012200
18	64	3	0	111	39	60	40	21	56	1.42	0		0.008400
18	65	4	0	170	0	60	58	31	60	2.18	1		0.001200
18	69	10	1	116	120	100	39	28	34	3.74	1		0.003400
16	51	1	1	217	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	144	120	69	50	42	38	2.28	0		0.005400
16	52	2	0	144	120	107	43	48	33	3.15	0		0.007600
16	55	8	0	144	120	140	26	43	50	2.73	0		0.012200
16	54	7	1	160	31	60	27	59	34	4.22	0		0.013300
16	53	4	0	170	0	120	58	31	60	2.18	1		0.001200
16	57	10	1	116	120	134	39	28	34	3.74	1		0.003400
13	43	1	0	177	60	60	101	60	60	5.85	0		0.004800
13	44	10	0	160	31	94	39	28	34	3.74	1		0.003400


