Name:				58_Manual_n100_m300_bt100_3_1375
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.06
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		12 11 5 13 2 9 3 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	52	82	0	0	0	0	66	60	60	16.16	0		0.020400
17	53	90	0	0	60	0	89	60	60	8.39	1		0.001600
3	11	4	0	66	0	0	106	60	60	6.17	0		0.004900
3	10	2	0	66	0	60	91	60	60	11.19	0		0.010200
3	12	20	1	0	120	0	33	59	29	3.55	0		0.009100
9	24	4	0	66	0	120	106	60	60	6.17	0		0.004900
9	25	37	0	59	120	0	60	52	33	1.02	0		0.001600
9	26	71	0	0	120	29	56	42	30	1.77	1		0.000800
2	7	16	0	89	60	0	74	60	60	11.55	0		0.013000
2	8	84	0	59	120	33	54	51	39	2.06	0		0.003700
2	6	15	0	59	120	72	28	34	54	3.92	0		0.020600
2	5	9	0	89	60	60	38	42	30	1.34	0		0.004200
2	9	90	0	0	60	60	89	60	60	8.39	1		0.001600
13	38	29	0	163	60	0	78	60	60	12.41	0		0.013300
13	39	86	0	59	120	126	33	34	49	2.06	0		0.009200
5	16	66	0	127	60	60	75	60	60	9.30	0		0.010300
5	14	11	0	119	120	0	43	39	39	3.05	0		0.009100
5	15	17	1	113	120	39	21	54	49	4.19	0		0.018500
11	31	75	0	172	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	172	0	60	110	60	60	12.75	0		0.009700
11	33	75	0	172	0	120	110	60	60	12.75	0		0.009700
11	28	27	0	167	120	0	38	38	46	2.71	0		0.009400
11	35	100	1	113	120	88	21	60	28	3.95	0		0.015700
11	30	73	0	113	120	116	39	23	26	3.69	0		0.020600
11	34	78	1	172	60	120	60	24	41	3.72	1		0.002600
11	29	38	0	173	120	46	23	39	51	4.30	1		0.004800
12	36	5	1	241	60	0	105	60	60	1.16	0		0.000900
12	37	11	1	202	60	60	43	39	39	3.05	0		0.009100


