Name:				43_Manual_n100_m200_bt10_3_1305
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.88
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		16 1 13 2 10 7 11 18 17 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	4	1	0	0	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	0	60	0	89	60	60	16.63	0		0.015600
4	6	7	0	0	120	0	41	43	53	3.22	0		0.009100
4	7	9	0	0	60	60	49	51	60	4.63	1		0.001900
17	39	1	0	0	0	60	103	60	60	9.39	0		0.007600
17	40	2	0	0	0	120	67	60	60	21.36	0		0.026600
18	42	5	0	89	60	0	89	60	60	16.63	0		0.015600
18	41	4	0	0	120	53	37	31	55	4.74	0		0.020700
18	43	10	0	89	60	60	71	60	60	21.95	1		0.005200
11	30	8	0	41	120	0	57	49	53	4.70	0		0.008400
11	29	6	0	0	120	108	33	34	33	2.14	0		0.009600
7	14	1	0	103	0	0	103	60	60	9.39	0		0.007600
7	15	8	0	37	120	53	57	49	53	4.70	0		0.008400
7	16	9	0	37	120	106	49	51	60	4.63	1		0.001900
10	25	5	0	103	0	60	89	60	60	16.63	0		0.015600
10	24	2	0	103	0	120	67	60	60	21.36	0		0.026600
10	26	7	0	98	120	0	41	43	53	3.22	0		0.009100
10	27	7	0	94	120	53	41	43	53	3.22	0		0.009100
10	28	9	0	86	120	106	49	51	60	4.63	1		0.001900
2	2	4	0	139	120	0	37	31	55	4.74	0		0.020700
13	32	5	0	178	60	0	89	60	60	16.63	0		0.015600
1	1	5	0	160	60	60	89	60	60	16.63	0		0.015600
16	36	1	0	160	60	120	103	60	60	9.39	0		0.007600
16	38	8	0	176	120	0	57	49	53	4.70	0		0.008400
16	37	4	0	135	120	55	37	31	55	4.74	0		0.020700


