Name:				31_Manual_n50_m400_bt10_1_1340
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.86
Calculation_Time:		13.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		8 17 20 9 1 13 5 14 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	153	10	0	0	0	0	35	55	55	1.65	0		0.004300
19	150	4	0	0	55	0	49	54	35	3.49	0		0.006600
19	147	2	0	0	109	0	27	60	49	4.30	0		0.013300
19	148	3	0	0	55	35	21	29	31	1.95	0		0.016000
19	149	3	1	0	84	35	21	29	31	1.95	0		0.016000
19	151	9	0	0	109	49	22	28	29	4.23	0		0.034300
19	152	9	0	0	137	49	22	28	29	4.23	0		0.034300
14	111	10	0	0	0	55	35	55	55	1.65	0		0.004300
14	109	4	0	27	109	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	78	27	60	49	4.30	0		0.013300
14	105	2	0	0	0	110	27	60	49	4.30	0		0.013300
14	106	3	0	0	55	66	21	29	31	1.95	0		0.016000
14	107	3	1	0	84	66	21	29	31	1.95	0		0.016000
14	108	3	0	0	60	97	21	29	31	1.95	0		0.016000
14	110	9	0	0	109	127	22	28	29	4.23	0		0.034300
5	39	4	0	27	105	35	49	54	35	3.49	0		0.006600
5	40	4	0	27	105	70	49	54	35	3.49	0		0.006600
5	41	4	0	27	105	105	49	54	35	3.49	0		0.006600
5	34	2	0	27	105	140	27	60	49	4.30	0		0.013300
5	35	2	1	35	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	35	27	0	27	60	49	4.30	0		0.013300
5	45	7	0	35	0	49	53	41	29	2.22	0		0.005100
5	46	7	0	35	0	78	53	41	29	2.22	0		0.005100
5	47	8	1	0	137	127	29	27	56	4.40	0		0.028100
5	32	1	0	0	60	128	21	27	54	2.27	0		0.020100
5	33	1	0	29	55	35	21	27	54	2.27	0		0.020100
5	44	6	1	0	0	159	44	20	27	3.49	0		0.019800
5	42	5	0	27	55	89	25	28	27	2.33	0		0.016600
5	43	5	0	27	55	116	25	28	27	2.33	0		0.016600
5	37	3	0	27	55	143	21	29	31	1.95	0		0.016000
5	38	3	0	35	0	107	21	29	31	1.95	0		0.016000
13	95	4	1	52	54	0	49	54	35	3.49	0		0.006600
13	96	4	1	52	54	35	49	54	35	3.49	0		0.006600
13	100	7	0	52	54	70	53	41	29	2.22	0		0.005100
13	101	7	1	52	41	99	53	41	29	2.22	0		0.005100
13	102	8	0	52	41	128	29	27	56	4.40	0		0.028100
13	98	6	0	52	68	128	44	20	27	3.49	0		0.019800
13	99	6	0	48	68	155	44	20	27	3.49	0		0.019800
13	97	5	0	35	0	138	25	28	27	2.33	0		0.016600
13	93	3	0	54	105	140	21	29	31	1.95	0		0.016000
13	94	3	0	54	134	140	21	29	31	1.95	0		0.016000
13	103	9	0	56	0	107	22	28	29	4.23	0		0.034300
1	12	10	0	76	109	0	35	55	55	1.65	0		0.004300
1	13	10	0	76	103	55	35	55	55	1.65	0		0.004300
1	3	4	0	95	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	95	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	95	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	93	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	81	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	76	94	110	27	60	49	4.30	0		0.013300
1	2	2	1	106	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	111	109	0	53	41	29	2.22	0		0.005100
