Name:				31_Manual_n50_m400_bt10_1_1044
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.71
Calculation_Time:		14.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		9 5 17 3 7 8 1 19 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
19	153	10	0	0	0	84	35	55	55	1.65	0		0.004300
19	150	4	0	27	109	0	49	54	35	3.49	0		0.006600
19	147	2	1	0	55	84	27	60	49	4.30	0		0.013300
19	148	3	0	0	136	76	21	29	31	1.95	0		0.016000
19	149	3	1	0	82	91	21	29	31	1.95	0		0.016000
19	151	9	1	0	109	103	22	28	29	4.23	0		0.034300
19	152	9	0	0	136	107	22	28	29	4.23	0		0.034300
1	12	10	1	0	55	133	35	55	55	1.65	0		0.004300
1	13	10	0	28	109	35	35	55	55	1.65	0		0.004300
1	3	4	0	41	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	41	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	41	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	35	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	35	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	28	109	90	27	60	49	4.30	0		0.013300
1	2	2	0	28	109	139	27	60	49	4.30	0		0.013300
1	8	7	0	76	109	0	53	41	29	2.22	0		0.005100
1	9	8	0	76	109	29	29	27	56	4.40	0		0.028100
1	10	9	1	0	109	132	22	28	29	4.23	0		0.034300
1	11	9	1	0	136	136	22	28	29	4.23	0		0.034300
8	67	10	0	90	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	60	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	60	55	35	49	54	35	3.49	0		0.006600
8	66	7	0	60	54	70	53	41	29	2.22	0		0.005100
8	65	6	0	60	54	99	44	20	27	3.49	0		0.019800
8	62	3	1	60	74	99	21	29	31	1.95	0		0.016000
7	61	10	0	125	0	0	35	55	55	1.65	0		0.004300
7	54	2	1	90	0	55	27	60	49	4.30	0		0.013300
7	59	8	0	60	74	130	29	27	56	4.40	0		0.028100
7	53	1	1	76	150	0	21	27	54	2.27	0		0.020100
7	57	6	0	60	54	126	44	20	27	3.49	0		0.019800
7	58	6	0	55	54	153	44	20	27	3.49	0		0.019800
7	56	5	0	76	109	85	25	28	27	2.33	0		0.016600
7	55	3	1	76	150	54	21	29	31	1.95	0		0.016000
7	60	9	1	76	150	85	22	28	29	4.23	0		0.034300
3	25	10	1	90	0	104	35	55	55	1.65	0		0.004300
3	26	10	1	113	55	0	35	55	55	1.65	0		0.004300
3	27	10	1	113	55	55	35	55	55	1.65	0		0.004300
3	22	2	1	90	27	55	27	60	49	4.30	0		0.013300
3	21	1	0	76	109	112	21	27	54	2.27	0		0.020100
3	23	9	1	76	150	114	22	28	29	4.23	0		0.034300
3	24	9	1	76	150	143	22	28	29	4.23	0		0.034300
17	138	10	1	113	55	110	35	55	55	1.65	0		0.004300
17	139	10	0	129	109	0	35	55	55	1.65	0		0.004300
17	140	10	0	129	109	55	35	55	55	1.65	0		0.004300
17	127	2	0	129	109	110	27	60	49	4.30	0		0.013300
17	128	2	1	160	0	0	27	60	49	4.30	0		0.013300
17	135	7	0	84	0	159	53	41	29	2.22	0		0.005100
17	136	7	0	164	90	0	53	41	29	2.22	0		0.005100
17	133	6	1	105	109	29	44	20	27	3.49	0		0.019800
17	134	6	1	105	109	56	44	20	27	3.49	0		0.019800
17	130	5	0	129	109	159	25	28	27	2.33	0		0.016600
17	131	5	0	129	137	159	25	28	27	2.33	0		0.016600
17	132	5	0	160	27	0	25	28	27	2.33	0		0.016600
17	129	3	0	105	109	83	21	29	31	1.95	0		0.016000
17	137	9	0	105	109	114	22	28	29	4.23	0		0.034300
5	39	4	0	164	90	29	49	54	35	3.49	0		0.006600
5	40	4	0	164	90	64	49	54	35	3.49	0		0.006600
5	41	4	0	164	90	99	49	54	35	3.49	0		0.006600
5	34	2	1	156	90	134	27	60	49	4.30	0		0.013300
5	35	2	1	156	117	134	27	60	49	4.30	0		0.013300
5	36	2	1	160	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	164	131	0	53	41	29	2.22	0		0.005100
5	46	7	0	185	27	0	53	41	29	2.22	0		0.005100
5	47	8	0	160	0	98	29	27	56	4.40	0		0.028100
5	32	1	0	160	27	27	21	27	54	2.27	0		0.020100
5	33	1	0	160	27	81	21	27	54	2.27	0		0.020100
5	44	6	0	164	144	29	44	20	27	3.49	0		0.019800
5	42	5	0	160	27	135	25	28	27	2.33	0		0.016600
5	43	5	1	160	0	154	25	28	27	2.33	0		0.016600
5	37	3	1	164	144	56	21	29	31	1.95	0		0.016000
5	38	3	1	164	144	87	21	29	31	1.95	0		0.016000
9	68	4	0	185	27	29	49	54	35	3.49	0		0.006600
9	69	4	0	185	27	64	49	54	35	3.49	0		0.006600
9	70	4	0	185	27	99	49	54	35	3.49	0		0.006600
9	71	4	0	185	27	134	49	54	35	3.49	0		0.006600
9	73	7	0	217	90	0	53	41	29	2.22	0		0.005100
9	74	7	0	217	131	0	53	41	29	2.22	0		0.005100
9	72	6	0	168	68	0	44	20	27	3.49	0		0.019800


