Name:				31_Manual_n50_m400_bt10_1_1087
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.38
Calculation_Time:		13.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		20 9 3 11 13 5 12 17 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
17	138	10	0	35	55	0	35	55	55	1.65	0		0.004300
17	139	10	1	35	0	29	35	55	55	1.65	0		0.004300
17	140	10	1	27	0	84	35	55	55	1.65	0		0.004300
17	127	2	1	27	0	139	27	60	49	4.30	0		0.013300
17	128	2	0	49	110	0	27	60	49	4.30	0		0.013300
17	135	7	0	29	60	55	53	41	29	2.22	0		0.005100
17	136	7	0	29	60	84	53	41	29	2.22	0		0.005100
17	133	6	0	0	87	113	44	20	27	3.49	0		0.019800
17	134	6	0	0	87	140	44	20	27	3.49	0		0.019800
17	130	5	1	0	60	111	25	28	27	2.33	0		0.016600
17	131	5	1	0	60	138	25	28	27	2.33	0		0.016600
17	132	5	0	49	110	49	25	28	27	2.33	0		0.016600
17	129	3	0	49	138	49	21	29	31	1.95	0		0.016000
17	137	9	0	49	110	76	22	28	29	4.23	0		0.034300
12	87	2	0	76	110	0	27	60	49	4.30	0		0.013300
12	92	7	0	82	41	0	53	41	29	2.22	0		0.005100
12	86	1	0	49	138	80	21	27	54	2.27	0		0.020100
12	90	6	0	70	138	49	44	20	27	3.49	0		0.019800
12	91	6	0	70	138	76	44	20	27	3.49	0		0.019800
12	89	5	0	49	138	134	25	28	27	2.33	0		0.016600
12	88	3	1	70	138	103	21	29	31	1.95	0		0.016000
5	39	4	0	82	41	29	49	54	35	3.49	0		0.006600
5	40	4	0	82	35	64	49	54	35	3.49	0		0.006600
5	41	4	0	82	27	99	49	54	35	3.49	0		0.006600
5	34	2	0	82	27	134	27	60	49	4.30	0		0.013300
5	35	2	1	90	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	90	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	114	82	0	53	41	29	2.22	0		0.005100
5	46	7	0	114	123	0	53	41	29	2.22	0		0.005100
5	47	8	0	74	110	49	29	27	56	4.40	0		0.028100
5	32	1	0	74	110	105	21	27	54	2.27	0		0.020100
5	33	1	0	74	138	134	21	27	54	2.27	0		0.020100
5	44	6	0	90	0	98	44	20	27	3.49	0		0.019800
5	42	5	0	49	138	161	25	28	27	2.33	0		0.016600
5	43	5	0	74	110	159	25	28	27	2.33	0		0.016600
5	37	3	1	90	0	125	21	29	31	1.95	0		0.016000
5	38	3	1	87	0	156	21	29	31	1.95	0		0.016000
13	95	4	1	114	123	29	49	54	35	3.49	0		0.006600
13	96	4	1	114	123	64	49	54	35	3.49	0		0.006600
13	100	7	0	114	123	99	53	41	29	2.22	0		0.005100
13	101	7	0	114	123	128	53	41	29	2.22	0		0.005100
13	102	8	0	109	27	134	29	27	56	4.40	0		0.028100
13	98	6	0	103	95	29	44	20	27	3.49	0		0.019800
13	99	6	0	103	95	56	44	20	27	3.49	0		0.019800
