Name:				62_Manual_n100_m400_bt10_2_1034
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.54
Calculation_Time:		2.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			46
Customer_Sequence:		18 13 22 12 11 4 7 16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	51	1	0	0	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	0	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	60	27	59	34	4.22	0		0.013300
16	53	4	0	0	27	60	58	31	60	2.18	1		0.001200
16	57	10	1	0	120	121	39	28	34	3.74	1		0.003400
7	16	6	0	0	58	60	61	60	60	14.94	0		0.020400
7	17	8	0	50	120	0	26	43	50	2.73	0		0.012200
4	6	1	0	101	0	0	101	60	60	5.85	0		0.004800
4	11	9	1	59	0	60	50	42	38	2.28	0		0.005400
4	7	8	0	50	120	50	26	43	50	2.73	0		0.012200
4	8	8	0	50	120	100	26	43	50	2.73	0		0.012200
4	9	8	0	58	0	98	26	43	50	2.73	0		0.012200
4	10	8	0	61	58	60	26	43	50	2.73	0		0.012200
11	33	9	0	76	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	76	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	76	120	76	43	48	33	3.15	0		0.007600
11	32	7	0	101	60	0	27	59	34	4.22	0		0.013300
11	30	3	0	76	120	109	40	21	56	1.42	0		0.008400
11	31	4	1	101	60	34	58	31	60	2.18	1		0.001200
12	35	1	0	101	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	101	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	126	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	126	118	36	49	39	36	3.05	0		0.008000
12	39	7	1	126	118	72	27	59	34	4.22	0		0.013300
12	40	10	0	76	141	109	39	28	34	3.74	1		0.003400
12	41	10	0	76	141	143	39	28	34	3.74	1		0.003400
12	42	10	0	101	60	94	39	28	34	3.74	1		0.003400
22	81	1	0	185	60	0	101	60	60	5.85	0		0.004800
22	85	9	1	140	60	0	50	42	38	2.28	0		0.005400
22	86	9	1	140	60	38	50	42	38	2.28	0		0.005400
22	82	2	0	140	60	76	43	48	33	3.15	0		0.007600
22	84	7	1	126	118	106	27	59	34	4.22	0		0.013300
22	83	4	1	140	60	109	58	31	60	2.18	1		0.001200
22	87	10	0	101	88	94	39	28	34	3.74	1		0.003400
13	43	1	0	185	60	60	101	60	60	5.85	0		0.004800
13	44	10	0	162	0	120	39	28	34	3.74	1		0.003400
18	67	6	0	185	60	120	61	60	60	14.94	0		0.020400
18	66	5	0	185	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	185	120	36	43	48	33	3.15	0		0.007600
18	68	8	1	162	28	120	26	43	50	2.73	0		0.012200
18	64	3	0	185	120	69	40	21	56	1.42	0		0.008400
18	65	4	0	202	0	0	58	31	60	2.18	1		0.001200
18	69	10	0	162	0	154	39	28	34	3.74	1		0.003400


