Name:				58_Manual_n100_m300_bt100_3_1303
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.07
Calculation_Time:		1.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		11 1 15 2 14 9 12 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	4	0	0	0	0	106	60	60	6.17	0		0.004900
3	10	2	0	0	60	0	91	60	60	11.19	0		0.010200
3	12	20	1	0	120	0	33	59	29	3.55	0		0.009100
12	36	5	0	0	0	60	105	60	60	1.16	0		0.000900
12	37	11	0	0	120	29	43	39	39	3.05	0		0.009100
9	24	4	0	0	60	60	106	60	60	6.17	0		0.004900
9	25	37	0	0	0	120	60	52	33	1.02	0		0.001600
9	26	71	0	0	52	120	56	42	30	1.77	1		0.000800
14	41	16	1	56	52	120	74	60	60	11.55	0		0.013000
14	40	14	0	106	0	0	70	60	60	3.18	0		0.003800
14	44	83	0	0	120	68	44	46	27	1.45	0		0.003600
14	43	81	0	0	120	95	40	39	32	3.02	0		0.009700
14	42	56	0	0	120	127	47	31	30	2.51	0		0.008600
14	45	100	1	0	0	153	21	60	28	3.95	0		0.015700
2	7	16	0	176	0	0	74	60	60	11.55	0		0.013000
2	8	84	0	105	0	60	54	51	39	2.06	0		0.003700
2	6	15	0	105	0	99	28	34	54	3.92	0		0.020600
2	5	9	0	116	60	0	38	42	30	1.34	0		0.004200
2	9	90	0	116	102	0	89	60	60	8.39	1		0.001600
15	46	3	0	159	0	60	85	60	60	13.81	0		0.013500
15	47	6	0	154	60	0	52	35	43	2.28	0		0.006300
15	48	11	0	154	60	43	43	39	39	3.05	0		0.009100
15	49	97	0	116	60	30	35	34	20	2.45	0		0.010300
1	1	8	0	154	60	82	45	36	32	4.19	0		0.012900
1	2	15	0	154	60	114	28	34	54	3.92	0		0.020600
1	4	73	0	205	102	0	39	23	26	3.69	0		0.020600
1	3	38	1	116	102	60	23	39	51	4.30	1		0.004800
11	31	75	0	133	0	120	110	60	60	12.75	0		0.009700
11	32	75	1	244	60	0	110	60	60	12.75	0		0.009700
11	33	75	1	244	60	60	110	60	60	12.75	0		0.009700
11	28	27	0	205	125	0	38	38	46	2.71	0		0.009400
11	35	100	0	244	60	120	21	60	28	3.95	0		0.015700
11	30	73	0	205	102	26	39	23	26	3.69	0		0.020600
11	34	78	0	116	125	60	60	24	41	3.72	1		0.002600
11	29	38	1	116	125	101	23	39	51	4.30	1		0.004800


