Name:				31_Manual_n50_m400_bt10_1_1394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.06
Calculation_Time:		13.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		19 5 17 20 16 14 11 9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
9	68	4	0	35	41	0	49	54	35	3.49	0		0.006600
9	69	4	0	35	41	35	49	54	35	3.49	0		0.006600
9	70	4	0	35	41	70	49	54	35	3.49	0		0.006600
9	71	4	0	35	41	105	49	54	35	3.49	0		0.006600
9	73	7	0	35	0	29	53	41	29	2.22	0		0.005100
9	74	7	0	27	0	58	53	41	29	2.22	0		0.005100
9	72	6	0	27	0	87	44	20	27	3.49	0		0.019800
11	85	10	0	49	110	0	35	55	55	1.65	0		0.004300
11	81	2	0	35	41	140	27	60	49	4.30	0		0.013300
11	82	2	0	49	95	55	27	60	49	4.30	0		0.013300
11	79	1	1	27	0	114	21	27	54	2.27	0		0.020100
11	80	1	0	84	41	0	21	27	54	2.27	0		0.020100
11	84	5	0	49	95	104	25	28	27	2.33	0		0.016600
11	83	3	0	49	123	104	21	29	31	1.95	0		0.016000
14	111	10	0	84	68	0	35	55	55	1.65	0		0.004300
14	109	4	1	84	123	0	49	54	35	3.49	0		0.006600
14	104	2	1	84	123	35	27	60	49	4.30	0		0.013300
14	105	2	1	84	123	84	27	60	49	4.30	0		0.013300
14	106	3	0	49	123	135	21	29	31	1.95	0		0.016000
14	107	3	0	62	41	140	21	29	31	1.95	0		0.016000
14	108	3	0	62	70	140	21	29	31	1.95	0		0.016000
14	110	9	0	76	95	55	22	28	29	4.23	0		0.034300
16	126	10	1	84	123	133	35	55	55	1.65	0		0.004300
16	122	4	0	105	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	105	0	35	27	60	49	4.30	0		0.013300
16	121	2	0	105	0	84	27	60	49	4.30	0		0.013300
16	124	7	0	119	68	0	53	41	29	2.22	0		0.005100
16	125	8	0	105	0	133	29	27	56	4.40	0		0.028100
16	119	1	1	84	150	35	21	27	54	2.27	0		0.020100
16	123	5	0	98	95	55	25	28	27	2.33	0		0.016600
20	161	10	0	154	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	154	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	123	60	29	49	54	35	3.49	0		0.006600
20	157	4	0	123	60	64	49	54	35	3.49	0		0.006600
20	158	4	0	123	60	99	49	54	35	3.49	0		0.006600
20	154	1	0	105	27	133	21	27	54	2.27	0		0.020100
20	159	5	0	98	95	82	25	28	27	2.33	0		0.016600
20	155	3	0	123	60	134	21	29	31	1.95	0		0.016000
20	160	9	0	123	89	134	22	28	29	4.23	0		0.034300
17	138	10	0	154	0	110	35	55	55	1.65	0		0.004300
17	139	10	0	172	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	172	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	172	55	55	27	60	49	4.30	0		0.013300
17	128	2	0	172	55	104	27	60	49	4.30	0		0.013300
