Name:				31_Manual_n50_m400_bt10_1_1433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.64
Calculation_Time:		11.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			84
Customer_Sequence:		16 3 9 17 21 5 1 11 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	52	10	0	0	0	0	35	55	55	1.65	0		0.004300
6	49	2	0	0	55	0	27	60	49	4.30	0		0.013300
6	50	7	0	0	115	0	53	41	29	2.22	0		0.005100
6	51	8	0	0	115	29	29	27	56	4.40	0		0.028100
6	48	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	85	10	0	0	0	55	35	55	55	1.65	0		0.004300
11	81	2	0	0	0	110	27	60	49	4.30	0		0.013300
11	82	2	0	27	55	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	82	49	21	27	54	2.27	0		0.020100
11	80	1	0	0	115	85	21	27	54	2.27	0		0.020100
11	84	5	0	0	60	103	25	28	27	2.33	0		0.016600
11	83	3	0	0	60	130	21	29	31	1.95	0		0.016000
1	12	10	0	25	60	49	35	55	55	1.65	0		0.004300
1	13	10	0	25	60	104	35	55	55	1.65	0		0.004300
1	3	4	0	35	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	35	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	35	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	35	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	27	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	53	115	0	27	60	49	4.30	0		0.013300
1	2	2	1	53	142	0	27	60	49	4.30	0		0.013300
1	8	7	1	25	60	159	53	41	29	2.22	0		0.005100
1	9	8	0	53	115	49	29	27	56	4.40	0		0.028100
1	10	9	0	0	115	139	22	28	29	4.23	0		0.034300
1	11	9	0	0	0	159	22	28	29	4.23	0		0.034300
5	39	4	0	66	54	0	49	54	35	3.49	0		0.006600
5	40	4	0	66	54	35	49	54	35	3.49	0		0.006600
5	41	4	0	66	54	70	49	54	35	3.49	0		0.006600
5	34	2	1	53	142	49	27	60	49	4.30	0		0.013300
5	35	2	1	53	142	98	27	60	49	4.30	0		0.013300
5	36	2	0	66	54	105	27	60	49	4.30	0		0.013300
