Name:				31_Manual_n50_m400_bt10_1_1068
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.95
Calculation_Time:		17.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		3 7 4 20 5 13 1 9 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
9	68	4	0	35	0	29	49	54	35	3.49	0		0.006600
9	69	4	0	27	0	64	49	54	35	3.49	0		0.006600
9	70	4	0	27	0	99	49	54	35	3.49	0		0.006600
9	71	4	0	27	0	134	49	54	35	3.49	0		0.006600
9	73	7	0	44	82	0	53	41	29	2.22	0		0.005100
9	74	7	0	35	54	29	53	41	29	2.22	0		0.005100
9	72	6	0	27	54	58	44	20	27	3.49	0		0.019800
1	12	10	1	44	123	0	35	55	55	1.65	0		0.004300
1	13	10	1	44	120	55	35	55	55	1.65	0		0.004300
1	3	4	0	88	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	84	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	76	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	76	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	76	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	44	120	110	27	60	49	4.30	0		0.013300
1	2	2	1	88	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	97	82	0	53	41	29	2.22	0		0.005100
1	9	8	0	88	81	29	29	27	56	4.40	0		0.028100
1	10	9	1	27	54	85	22	28	29	4.23	0		0.034300
1	11	9	1	25	54	114	22	28	29	4.23	0		0.034300
13	95	4	0	137	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	133	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	125	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	125	0	99	53	41	29	2.22	0		0.005100
13	102	8	0	88	54	49	29	27	56	4.40	0		0.028100
13	98	6	1	117	81	29	44	20	27	3.49	0		0.019800
13	99	6	0	104	125	0	44	20	27	3.49	0		0.019800
13	97	5	0	88	81	85	25	28	27	2.33	0		0.016600
13	93	3	1	88	54	105	21	29	31	1.95	0		0.016000
13	94	3	0	88	81	112	21	29	31	1.95	0		0.016000
13	103	9	1	88	54	136	22	28	29	4.23	0		0.034300
5	39	4	0	125	0	128	49	54	35	3.49	0		0.006600
5	40	4	1	148	123	0	49	54	35	3.49	0		0.006600
5	41	4	1	148	123	35	49	54	35	3.49	0		0.006600
5	34	2	1	148	54	0	27	60	49	4.30	0		0.013300
5	35	2	1	117	54	49	27	60	49	4.30	0		0.013300
5	36	2	1	117	54	98	27	60	49	4.30	0		0.013300
5	45	7	0	148	123	70	53	41	29	2.22	0		0.005100
5	46	7	0	148	123	99	53	41	29	2.22	0		0.005100
5	47	8	0	104	145	0	29	27	56	4.40	0		0.028100
5	32	1	0	104	145	56	21	27	54	2.27	0		0.020100
5	33	1	0	104	145	110	21	27	54	2.27	0		0.020100
5	44	6	0	104	125	27	44	20	27	3.49	0		0.019800
5	42	5	0	88	81	143	25	28	27	2.33	0		0.016600
5	43	5	0	116	54	147	25	28	27	2.33	0		0.016600
5	37	3	0	117	81	56	21	29	31	1.95	0		0.016000
5	38	3	0	113	81	87	21	29	31	1.95	0		0.016000
20	161	10	1	148	123	128	35	55	55	1.65	0		0.004300
20	162	10	1	150	82	0	35	55	55	1.65	0		0.004300
20	156	4	0	186	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	182	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	178	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	150	82	55	21	27	54	2.27	0		0.020100
20	159	5	0	125	0	163	25	28	27	2.33	0		0.016600
20	155	3	0	141	54	147	21	29	31	1.95	0		0.016000
20	160	9	0	150	82	109	22	28	29	4.23	0		0.034300
4	30	10	0	178	0	105	35	55	55	1.65	0		0.004300
4	31	10	0	205	81	0	35	55	55	1.65	0		0.004300
4	29	6	0	172	81	55	44	20	27	3.49	0		0.019800
4	28	3	1	172	101	55	21	29	31	1.95	0		0.016000
7	61	10	1	203	136	0	35	55	55	1.65	0		0.004300
7	54	2	1	203	136	55	27	60	49	4.30	0		0.013300
7	59	8	0	203	136	104	29	27	56	4.40	0		0.028100
7	53	1	1	172	101	86	21	27	54	2.27	0		0.020100
7	57	6	0	172	81	82	44	20	27	3.49	0		0.019800
7	58	6	0	172	81	109	44	20	27	3.49	0		0.019800
7	56	5	0	174	0	160	25	28	27	2.33	0		0.016600
7	55	3	1	172	101	140	21	29	31	1.95	0		0.016000
7	60	9	0	174	28	160	22	28	29	4.23	0		0.034300
3	25	10	0	235	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	231	0	55	35	55	55	1.65	0		0.004300
3	27	10	0	231	0	110	35	55	55	1.65	0		0.004300
3	22	2	1	240	81	0	27	60	49	4.30	0		0.013300
3	21	1	1	201	101	55	21	27	54	2.27	0		0.020100
3	23	9	1	201	101	109	22	28	29	4.23	0		0.034300
3	24	9	1	201	101	138	22	28	29	4.23	0		0.034300


