Name:				62_Manual_n100_m400_bt10_2_1085
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.64
Calculation_Time:		2.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			48
Customer_Sequence:		22 12 13 4 8 16 18 2 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	60	9	0	0	0	0	50	42	38	2.28	0		0.005400
17	61	9	0	0	42	0	50	42	38	2.28	0		0.005400
17	58	2	0	0	84	0	43	48	33	3.15	0		0.007600
17	59	4	0	0	132	0	58	31	60	2.18	1		0.001200
17	62	10	0	0	84	33	39	28	34	3.74	1		0.003400
2	3	1	0	50	0	0	101	60	60	5.85	0		0.004800
18	67	6	0	50	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	50	60	60	49	39	36	3.05	0		0.008000
18	63	2	0	50	60	96	43	48	33	3.15	0		0.007600
18	68	8	0	50	60	129	26	43	50	2.73	0		0.012200
18	64	3	0	58	132	0	40	21	56	1.42	0		0.008400
18	65	4	0	0	132	60	58	31	60	2.18	1		0.001200
18	69	10	0	0	84	67	39	28	34	3.74	1		0.003400
16	51	1	0	50	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	98	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	98	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	98	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	50	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	0	132	120	58	31	60	2.18	1		0.001200
16	57	10	0	58	132	56	39	28	34	3.74	1		0.003400
8	22	9	0	109	0	120	50	42	38	2.28	0		0.005400
8	19	8	0	98	120	121	26	43	50	2.73	0		0.012200
8	20	8	0	111	60	0	26	43	50	2.73	0		0.012200
8	21	8	0	111	60	50	26	43	50	2.73	0		0.012200
8	18	4	0	50	27	120	58	31	60	2.18	1		0.001200
4	6	1	0	137	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	148	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	111	60	100	26	43	50	2.73	0		0.012200
4	8	8	0	141	120	38	26	43	50	2.73	0		0.012200
4	9	8	0	141	120	88	26	43	50	2.73	0		0.012200
4	10	8	0	141	120	138	26	43	50	2.73	0		0.012200
13	43	1	0	137	60	60	101	60	60	5.85	0		0.004800
13	44	10	0	159	0	0	39	28	34	3.74	1		0.003400
12	35	1	0	137	60	120	101	60	60	5.85	0		0.004800
12	38	6	0	198	0	0	61	60	60	14.94	0		0.020400
12	36	5	0	198	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	198	120	36	49	39	36	3.05	0		0.008000
12	39	7	0	198	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	159	28	0	39	28	34	3.74	1		0.003400
12	41	10	0	159	0	34	39	28	34	3.74	1		0.003400
12	42	10	0	159	28	34	39	28	34	3.74	1		0.003400
22	81	1	1	247	60	0	101	60	60	5.85	0		0.004800
22	85	9	1	198	120	72	50	42	38	2.28	0		0.005400
22	86	9	1	198	120	110	50	42	38	2.28	0		0.005400
22	82	2	0	198	120	148	43	48	33	3.15	0		0.007600
22	84	7	0	198	0	94	27	59	34	4.22	0		0.013300
22	83	4	1	198	0	128	58	31	60	2.18	1		0.001200
22	87	10	0	225	0	60	39	28	34	3.74	1		0.003400


