Name:				31_Manual_n50_m400_bt10_1_1199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.48
Calculation_Time:		42.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		5 16 17 7 20 13 11 1 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	161	10	0	0	55	0	35	55	55	1.65	0		0.004300
8	64	4	0	0	110	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	110	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	0	55	44	20	27	3.49	0		0.019800
8	62	3	0	0	20	55	21	29	31	1.95	0		0.016000
1	12	10	1	0	110	64	35	55	55	1.65	0		0.004300
1	13	10	1	0	110	119	35	55	55	1.65	0		0.004300
1	3	4	0	44	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	44	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	44	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	44	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	44	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	93	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	93	27	0	27	60	49	4.30	0		0.013300
1	8	7	0	93	0	49	53	41	29	2.22	0		0.005100
1	9	8	1	0	20	86	29	27	56	4.40	0		0.028100
1	10	9	0	0	20	142	22	28	29	4.23	0		0.034300
1	11	9	0	93	0	78	22	28	29	4.23	0		0.034300
11	85	10	0	153	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	153	0	55	27	60	49	4.30	0		0.013300
11	82	2	0	153	0	104	27	60	49	4.30	0		0.013300
11	79	1	0	93	0	107	21	27	54	2.27	0		0.020100
11	80	1	0	115	0	78	21	27	54	2.27	0		0.020100
11	84	5	0	93	0	161	25	28	27	2.33	0		0.016600
11	83	3	0	118	0	132	21	29	31	1.95	0		0.016000
13	95	4	0	188	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	188	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	180	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	180	0	99	53	41	29	2.22	0		0.005100
13	102	8	0	180	0	128	29	27	56	4.40	0		0.028100
13	98	6	1	153	0	153	44	20	27	3.49	0		0.019800
13	99	6	1	209	0	128	44	20	27	3.49	0		0.019800
13	97	5	0	118	0	163	25	28	27	2.33	0		0.016600
13	93	3	0	209	0	155	21	29	31	1.95	0		0.016000
13	94	3	0	237	0	0	21	29	31	1.95	0		0.016000
13	103	9	1	237	29	0	22	28	29	4.23	0		0.034300
8	63	4	0	49	110	0	49	54	35	3.49	0		0.006600
20	162	10	1	55	60	0	35	55	55	1.65	0		0.004300
20	156	4	0	98	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	98	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	98	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	60	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	60	109	25	28	27	2.33	0		0.016600
20	155	3	1	0	87	55	21	29	31	1.95	0		0.016000
20	160	9	0	0	60	136	22	28	29	4.23	0		0.034300
7	61	10	1	55	60	55	35	55	55	1.65	0		0.004300
