Name:				62_Manual_n100_m400_bt10_2_1162
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.44
Calculation_Time:		2.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			50
Customer_Sequence:		11 12 17 22 16 5 19 4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	45	2	0	0	0	0	43	48	33	3.15	0		0.007600
14	46	4	0	0	48	0	58	31	60	2.18	1		0.001200
14	47	4	0	0	79	0	58	31	60	2.18	1		0.001200
14	48	10	0	0	110	0	39	28	34	3.74	1		0.003400
4	6	1	0	39	110	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	0	33	50	42	38	2.28	0		0.005400
4	7	8	0	0	0	71	26	43	50	2.73	0		0.012200
4	8	8	0	0	0	121	26	43	50	2.73	0		0.012200
4	9	8	0	26	0	71	26	43	50	2.73	0		0.012200
4	10	8	0	26	0	121	26	43	50	2.73	0		0.012200
19	70	1	0	39	110	60	101	60	60	5.85	0		0.004800
19	72	9	0	52	0	0	50	42	38	2.28	0		0.005400
19	71	8	0	52	0	38	26	43	50	2.73	0		0.012200
19	73	10	0	0	48	60	39	28	34	3.74	1		0.003400
5	13	6	0	39	110	120	61	60	60	14.94	0		0.020400
5	14	9	0	58	48	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	79	60	58	31	60	2.18	1		0.001200
16	51	1	0	108	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	58	43	38	50	42	38	2.28	0		0.005400
16	52	2	0	58	43	76	43	48	33	3.15	0		0.007600
16	55	8	0	52	0	88	26	43	50	2.73	0		0.012200
16	54	7	0	58	43	109	27	59	34	4.22	0		0.013300
16	53	4	0	0	79	120	58	31	60	2.18	1		0.001200
16	57	10	1	52	0	138	39	28	34	3.74	1		0.003400
22	81	1	0	108	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	100	110	120	50	42	38	2.28	0		0.005400
22	86	9	0	108	60	0	50	42	38	2.28	0		0.005400
22	82	2	0	108	60	38	43	48	33	3.15	0		0.007600
22	84	7	1	108	0	120	27	59	34	4.22	0		0.013300
22	83	4	0	108	27	120	58	31	60	2.18	1		0.001200
22	87	10	0	108	60	71	39	28	34	3.74	1		0.003400
17	60	9	0	158	60	0	50	42	38	2.28	0		0.005400
17	61	9	0	151	102	0	50	42	38	2.28	0		0.005400
17	58	2	0	151	60	38	43	48	33	3.15	0		0.007600
17	59	4	0	147	60	71	58	31	60	2.18	1		0.001200
17	62	10	0	101	60	105	39	28	34	3.74	1		0.003400
12	35	1	0	201	102	0	101	60	60	5.85	0		0.004800
12	38	6	0	201	102	60	61	60	60	14.94	0		0.020400
12	36	5	0	150	108	38	49	39	36	3.05	0		0.008000
12	37	5	0	150	108	74	49	39	36	3.05	0		0.008000
12	39	7	1	108	0	154	27	59	34	4.22	0		0.013300
12	40	10	0	147	60	131	39	28	34	3.74	1		0.003400
12	41	10	0	150	144	0	39	28	34	3.74	1		0.003400
12	42	10	0	150	108	110	39	28	34	3.74	1		0.003400
11	33	9	0	167	0	120	50	42	38	2.28	0		0.005400
11	34	9	0	208	60	0	50	42	38	2.28	0		0.005400
11	29	2	0	209	0	0	43	48	33	3.15	0		0.007600
11	32	7	1	201	102	120	27	59	34	4.22	0		0.013300
11	30	3	0	205	60	38	40	21	56	1.42	0		0.008400
11	31	4	0	201	129	120	58	31	60	2.18	1		0.001200


