Name:				55_Manual_n100_m300_bt10_5_1490
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.44
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		13 15 14 7 8 5 20 16 21 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	4	0	0	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	0	60	0	22	38	29	1.38	0		0.008300
21	59	4	0	0	98	0	110	60	60	6.56	0		0.005000
21	61	7	0	0	0	60	91	60	60	2.65	0		0.002400
21	62	8	1	0	98	60	30	60	44	1.70	0		0.004700
21	60	6	0	22	60	0	57	24	21	3.32	0		0.012100
21	57	3	0	0	60	29	22	38	29	1.38	0		0.008300
21	58	3	0	0	60	58	22	38	29	1.38	0		0.008300
21	63	10	0	0	60	87	22	29	26	2.20	0		0.017300
16	44	9	0	60	98	60	48	59	45	4.45	0		0.007900
20	52	4	0	0	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	91	0	60	91	60	60	2.65	0		0.002400
20	56	9	0	60	98	105	48	59	45	4.45	0		0.007900
20	51	2	0	22	60	21	28	28	53	1.32	0		0.008400
20	53	6	0	60	98	150	57	24	21	3.32	0		0.012100
5	12	4	0	117	60	0	110	60	60	6.56	0		0.005000
5	13	9	0	110	0	120	48	59	45	4.45	0		0.007900
8	21	4	0	117	60	60	110	60	60	6.56	0		0.005000
8	22	10	0	60	122	150	22	29	26	2.20	0		0.017300
7	20	4	0	117	60	120	110	60	60	6.56	0		0.005000
7	18	2	0	117	120	0	28	28	53	1.32	0		0.008400
7	19	3	0	82	122	150	22	38	29	1.38	0		0.008300
14	39	7	0	201	0	0	91	60	60	2.65	0		0.002400
14	37	2	0	117	120	53	28	28	53	1.32	0		0.008400
14	36	1	0	110	148	0	35	24	45	1.82	0		0.010900
14	38	6	0	110	0	165	57	24	21	3.32	0		0.012100
15	43	9	1	145	120	0	48	59	45	4.45	0		0.007900
15	42	5	0	145	120	45	32	50	60	3.43	0		0.010700
15	40	2	0	117	120	106	28	28	53	1.32	0		0.008400
15	41	2	0	145	120	105	28	28	53	1.32	0		0.008400
13	34	4	0	182	0	60	110	60	60	6.56	0		0.005000
13	33	2	0	177	120	45	28	28	53	1.32	0		0.008400
13	35	10	1	145	148	105	22	29	26	2.20	0		0.017300


