Name:				53_Manual_n100_m300_bt10_3_1076
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		24.41
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		21 2 14 3 15 13 5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	2	0	0	0	0	96	60	60	21.19	0		0.018400
4	12	4	0	0	60	0	54	33	37	2.65	0		0.007400
4	14	10	0	0	93	0	48	30	34	3.98	0		0.013800
4	13	7	0	0	123	0	51	30	27	2.60	0		0.008500
4	11	3	1	0	153	0	21	27	31	1.34	0		0.011800
5	16	9	0	0	0	60	94	60	60	19.90	0		0.017600
5	17	9	0	0	0	120	94	60	60	19.90	0		0.017600
5	18	10	0	0	123	27	48	30	34	3.98	0		0.013800
5	15	7	0	0	93	34	51	30	27	2.60	0		0.008500
13	37	8	0	51	93	0	110	60	60	19.87	0		0.015100
13	38	8	0	51	93	60	110	60	60	19.87	0		0.015100
13	35	1	0	0	93	61	45	35	52	2.85	0		0.009000
13	36	5	0	0	93	113	40	46	23	4.39	0		0.011900
15	41	8	0	51	93	120	110	60	60	19.87	0		0.015100
15	42	8	0	96	0	0	110	60	60	19.87	0		0.015100
3	6	4	0	0	60	37	54	33	37	2.65	0		0.007400
3	7	5	0	161	93	0	40	46	23	4.39	0		0.011900
3	8	5	0	161	93	23	40	46	23	4.39	0		0.011900
3	9	7	0	0	60	74	51	30	27	2.60	0		0.008500
14	40	9	0	94	0	60	94	60	60	19.90	0		0.017600
14	39	1	0	161	139	0	45	35	52	2.85	0		0.009000
2	4	8	0	94	0	120	110	60	60	19.87	0		0.015100
2	5	8	0	201	60	0	110	60	60	19.87	0		0.015100
2	3	4	0	0	60	101	54	33	37	2.65	0		0.007400
21	57	2	0	201	60	60	96	60	60	21.19	0		0.018400
21	59	9	0	201	60	120	94	60	60	19.90	0		0.017600
21	58	4	0	161	139	52	54	33	37	2.65	0		0.007400


