Name:				31_Manual_n50_m400_bt10_1_1346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.97
Calculation_Time:		13.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		2 20 17 9 5 1 16 3 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	153	10	0	0	0	0	35	55	55	1.65	0		0.004300
19	150	4	0	0	55	0	49	54	35	3.49	0		0.006600
19	147	2	0	0	109	0	27	60	49	4.30	0		0.013300
19	148	3	0	0	55	35	21	29	31	1.95	0		0.016000
19	149	3	1	0	84	35	21	29	31	1.95	0		0.016000
19	151	9	0	0	109	49	22	28	29	4.23	0		0.034300
19	152	9	0	0	137	49	22	28	29	4.23	0		0.034300
3	25	10	0	0	0	55	35	55	55	1.65	0		0.004300
3	26	10	0	0	0	110	35	55	55	1.65	0		0.004300
3	27	10	0	27	109	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	109	78	27	60	49	4.30	0		0.013300
3	21	1	0	0	55	66	21	27	54	2.27	0		0.020100
3	23	9	1	0	82	66	22	28	29	4.23	0		0.034300
3	24	9	1	0	82	95	22	28	29	4.23	0		0.034300
16	126	10	0	0	109	127	35	55	55	1.65	0		0.004300
16	122	4	0	35	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	27	105	55	27	60	49	4.30	0		0.013300
16	121	2	0	35	0	35	27	60	49	4.30	0		0.013300
16	124	7	0	49	55	0	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	124	29	27	56	4.40	0		0.028100
16	119	1	0	0	55	120	21	27	54	2.27	0		0.020100
16	123	5	0	29	60	35	25	28	27	2.33	0		0.016600
1	12	10	0	35	0	84	35	55	55	1.65	0		0.004300
1	13	10	1	54	60	29	35	55	55	1.65	0		0.004300
1	3	4	0	62	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	62	109	35	49	54	35	3.49	0		0.006600
1	5	4	0	62	109	70	49	54	35	3.49	0		0.006600
1	6	4	0	62	109	105	49	54	35	3.49	0		0.006600
1	7	4	0	62	109	140	49	54	35	3.49	0		0.006600
1	1	2	0	35	0	139	27	60	49	4.30	0		0.013300
1	2	2	1	54	60	84	27	60	49	4.30	0		0.013300
1	8	7	0	84	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	54	60	133	29	27	56	4.40	0		0.028100
1	10	9	0	62	0	35	22	28	29	4.23	0		0.034300
1	11	9	0	62	28	35	22	28	29	4.23	0		0.034300
5	39	4	0	84	0	29	49	54	35	3.49	0		0.006600
5	40	4	0	84	0	64	49	54	35	3.49	0		0.006600
5	41	4	0	84	0	99	49	54	35	3.49	0		0.006600
5	34	2	1	70	0	134	27	60	49	4.30	0		0.013300
5	35	2	1	70	27	134	27	60	49	4.30	0		0.013300
5	36	2	0	111	109	0	27	60	49	4.30	0		0.013300
5	45	7	0	137	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	133	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	83	60	133	29	27	56	4.40	0		0.028100
5	32	1	0	111	109	49	21	27	54	2.27	0		0.020100
5	33	1	0	111	136	49	21	27	54	2.27	0		0.020100
5	44	6	1	111	109	103	44	20	27	3.49	0		0.019800
5	42	5	0	111	109	130	25	28	27	2.33	0		0.016600
5	43	5	0	111	109	157	25	28	27	2.33	0		0.016600
5	37	3	1	114	82	0	21	29	31	1.95	0		0.016000
5	38	3	1	114	82	31	21	29	31	1.95	0		0.016000
9	68	4	0	133	0	29	49	54	35	3.49	0		0.006600
