Name:				62_Manual_n100_m400_bt10_2_1445
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.44
Calculation_Time:		2.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			46
Customer_Sequence:		16 7 4 17 19 13 11 5 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
12	35	1	1	0	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	0	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	0	60	120	49	39	36	3.05	0		0.008000
12	37	5	0	39	120	0	49	39	36	3.05	0		0.008000
12	39	7	1	0	60	156	27	59	34	4.22	0		0.013300
12	40	10	0	0	120	34	39	28	34	3.74	1		0.003400
12	41	10	0	0	120	68	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	102	39	28	34	3.74	1		0.003400
5	13	6	0	61	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	39	120	36	50	42	38	2.28	0		0.005400
5	12	4	0	39	120	74	58	31	60	2.18	1		0.001200
11	33	9	0	61	60	0	50	42	38	2.28	0		0.005400
11	34	9	0	61	60	38	50	42	38	2.28	0		0.005400
11	29	2	0	60	60	76	43	48	33	3.15	0		0.007600
11	32	7	0	60	60	109	27	59	34	4.22	0		0.013300
11	30	3	0	61	0	60	40	21	56	1.42	0		0.008400
11	31	4	0	61	21	60	58	31	60	2.18	1		0.001200
13	43	1	0	111	60	0	101	60	60	5.85	0		0.004800
13	44	10	0	39	120	134	39	28	34	3.74	1		0.003400
19	70	1	0	111	52	60	101	60	60	5.85	0		0.004800
19	72	9	0	97	120	0	50	42	38	2.28	0		0.005400
19	71	8	0	97	120	38	26	43	50	2.73	0		0.012200
19	73	10	0	61	21	120	39	28	34	3.74	1		0.003400
17	60	9	0	122	0	0	50	42	38	2.28	0		0.005400
17	61	9	0	122	0	38	50	42	38	2.28	0		0.005400
17	58	2	0	119	0	76	43	48	33	3.15	0		0.007600
17	59	4	0	111	52	120	58	31	60	2.18	1		0.001200
17	62	10	0	61	21	154	39	28	34	3.74	1		0.003400
4	6	1	0	212	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	119	0	109	50	42	38	2.28	0		0.005400
4	7	8	0	97	120	88	26	43	50	2.73	0		0.012200
4	8	8	0	97	120	138	26	43	50	2.73	0		0.012200
4	9	8	0	123	120	38	26	43	50	2.73	0		0.012200
4	10	8	0	123	120	88	26	43	50	2.73	0		0.012200
7	16	6	0	212	60	0	61	60	60	14.94	0		0.020400
7	17	8	0	123	120	138	26	43	50	2.73	0		0.012200
16	51	1	0	212	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	149	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	149	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	149	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	199	120	0	27	59	34	4.22	0		0.013300
16	53	4	0	199	120	34	58	31	60	2.18	1		0.001200
16	57	10	1	149	120	121	39	28	34	3.74	1		0.003400


