Name:				53_Manual_n100_m300_bt10_3_1481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.79
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		5 19 4 9 13 2 10 15 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	21	10	0	0	0	0	48	30	34	3.98	0		0.013800
15	41	8	0	0	30	0	110	60	60	19.87	0		0.015100
15	42	8	0	0	90	0	110	60	60	19.87	0		0.015100
10	28	6	0	0	0	34	31	30	60	3.53	0		0.019000
10	27	5	0	110	0	0	40	46	23	4.39	0		0.011900
10	29	7	0	48	0	0	51	30	27	2.60	0		0.008500
2	4	8	0	0	30	60	110	60	60	19.87	0		0.015100
2	5	8	0	0	90	60	110	60	60	19.87	0		0.015100
2	3	4	0	110	46	0	54	33	37	2.65	0		0.007400
13	37	8	0	0	90	120	110	60	60	19.87	0		0.015100
13	38	8	0	110	79	0	110	60	60	19.87	0		0.015100
13	35	1	0	110	139	0	45	35	52	2.85	0		0.009000
13	36	5	0	110	0	23	40	46	23	4.39	0		0.011900
9	26	8	0	110	79	60	110	60	60	19.87	0		0.015100
9	25	7	0	110	46	37	51	30	27	2.60	0		0.008500
4	10	2	0	110	79	120	96	60	60	21.19	0		0.018400
4	12	4	0	110	139	52	54	33	37	2.65	0		0.007400
4	14	10	0	110	0	46	48	30	34	3.98	0		0.013800
4	13	7	0	110	46	64	51	30	27	2.60	0		0.008500
4	11	3	0	110	0	80	21	27	31	1.34	0		0.011800
19	50	2	0	164	0	0	96	60	60	21.19	0		0.018400
19	53	9	0	161	0	60	94	60	60	19.90	0		0.017600
19	51	5	0	206	0	120	40	46	23	4.39	0		0.011900
19	52	5	0	206	0	143	40	46	23	4.39	0		0.011900
5	16	9	1	220	79	0	94	60	60	19.90	0		0.017600
5	17	9	1	220	60	60	94	60	60	19.90	0		0.017600
5	18	10	0	110	139	89	48	30	34	3.98	0		0.013800
5	15	7	0	110	139	123	51	30	27	2.60	0		0.008500


