Name:				62_Manual_n100_m400_bt10_2_1462
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.83
Calculation_Time:		2.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			49
Customer_Sequence:		11 5 18 1 19 4 2 16 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	9	0	0	0	0	50	42	38	2.28	0		0.005400
8	19	8	0	0	42	0	26	43	50	2.73	0		0.012200
8	20	8	0	0	85	0	26	43	50	2.73	0		0.012200
8	21	8	0	0	128	0	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	38	58	31	60	2.18	1		0.001200
12	35	1	0	26	42	0	101	60	60	5.85	0		0.004800
12	38	6	0	26	102	0	61	60	60	14.94	0		0.020400
12	36	5	0	26	102	60	49	39	36	3.05	0		0.008000
12	37	5	0	26	102	96	49	39	36	3.05	0		0.008000
12	39	7	1	26	42	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	0	98	39	28	34	3.74	1		0.003400
12	41	10	0	0	0	132	39	28	34	3.74	1		0.003400
12	42	10	0	26	141	60	39	28	34	3.74	1		0.003400
16	51	1	0	87	102	0	101	60	60	5.85	0		0.004800
16	56	9	0	26	102	132	50	42	38	2.28	0		0.005400
16	52	2	0	85	42	60	43	48	33	3.15	0		0.007600
16	55	8	1	58	0	0	26	43	50	2.73	0		0.012200
16	54	7	1	26	69	60	27	59	34	4.22	0		0.013300
16	53	4	0	26	42	94	58	31	60	2.18	1		0.001200
16	57	10	0	26	141	94	39	28	34	3.74	1		0.003400
2	3	1	0	85	90	60	101	60	60	5.85	0		0.004800
4	6	1	0	85	90	120	101	60	60	5.85	0		0.004800
4	11	9	0	85	42	93	50	42	38	2.28	0		0.005400
4	7	8	1	58	0	50	26	43	50	2.73	0		0.012200
4	8	8	1	58	0	100	26	43	50	2.73	0		0.012200
4	9	8	0	85	42	131	26	43	50	2.73	0		0.012200
4	10	8	1	101	0	0	26	43	50	2.73	0		0.012200
19	70	1	0	144	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	186	0	60	50	42	38	2.28	0		0.005400
19	71	8	1	101	0	50	26	43	50	2.73	0		0.012200
19	73	10	0	58	0	150	39	28	34	3.74	1		0.003400
1	1	4	0	186	0	98	58	31	60	2.18	1		0.001200
1	2	4	0	188	102	0	58	31	60	2.18	1		0.001200
18	67	6	0	245	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	186	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	244	0	60	43	48	33	3.15	0		0.007600
18	68	8	1	186	60	36	26	43	50	2.73	0		0.012200
18	64	3	0	186	60	86	40	21	56	1.42	0		0.008400
18	65	4	0	188	133	0	58	31	60	2.18	1		0.001200
18	69	10	0	186	60	142	39	28	34	3.74	1		0.003400
5	13	6	0	246	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	229	48	60	50	42	38	2.28	0		0.005400
5	12	4	1	186	88	60	58	31	60	2.18	1		0.001200
11	33	9	0	229	48	98	50	42	38	2.28	0		0.005400
11	34	9	0	229	48	136	50	42	38	2.28	0		0.005400
11	29	2	0	244	0	93	43	48	33	3.15	0		0.007600
11	32	7	1	246	120	0	27	59	34	4.22	0		0.013300
11	30	3	0	244	0	126	40	21	56	1.42	0		0.008400
11	31	4	0	217	90	60	58	31	60	2.18	1		0.001200


