Name:				53_Manual_n100_m300_bt10_3_1420
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.54
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		5 16 2 11 9 13 15 6 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	40	9	0	0	0	0	94	60	60	19.90	0		0.017600
14	39	1	0	0	60	0	45	35	52	2.85	0		0.009000
6	19	2	0	0	95	0	96	60	60	21.19	0		0.018400
6	20	3	0	0	60	52	21	27	31	1.34	0		0.011800
15	41	8	0	0	0	60	110	60	60	19.87	0		0.015100
15	42	8	0	0	95	60	110	60	60	19.87	0		0.015100
13	37	8	0	0	0	120	110	60	60	19.87	0		0.015100
13	38	8	0	0	95	120	110	60	60	19.87	0		0.015100
13	35	1	0	45	60	0	45	35	52	2.85	0		0.009000
13	36	5	0	110	0	0	40	46	23	4.39	0		0.011900
9	26	8	0	110	46	0	110	60	60	19.87	0		0.015100
9	25	7	0	21	60	52	51	30	27	2.60	0		0.008500
11	30	1	0	110	106	0	45	35	52	2.85	0		0.009000
11	31	4	0	110	141	0	54	33	37	2.65	0		0.007400
11	32	7	0	110	0	23	51	30	27	2.60	0		0.008500
11	33	7	0	110	141	37	51	30	27	2.60	0		0.008500
2	4	8	0	110	46	60	110	60	60	19.87	0		0.015100
2	5	8	0	110	46	120	110	60	60	19.87	0		0.015100
2	3	4	0	110	0	50	54	33	37	2.65	0		0.007400
16	43	2	0	164	106	0	96	60	60	21.19	0		0.018400
16	45	10	0	110	106	52	48	30	34	3.98	0		0.013800
16	44	3	0	110	141	64	21	27	31	1.34	0		0.011800
5	16	9	0	161	106	60	94	60	60	19.90	0		0.017600
5	17	9	0	161	106	120	94	60	60	19.90	0		0.017600
5	18	10	0	110	0	87	48	30	34	3.98	0		0.013800
5	15	7	0	110	0	121	51	30	27	2.60	0		0.008500


