Name:				55_Manual_n100_m300_bt10_5_1112
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.85
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		14 5 1 21 13 6 10 7 20 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	8	0	0	0	0	30	60	44	1.70	0		0.004700
4	9	2	0	0	60	0	28	28	53	1.32	0		0.008400
4	11	10	0	0	88	0	22	29	26	2.20	0		0.017300
20	52	4	0	22	88	0	110	60	60	6.56	0		0.005000
20	54	7	0	22	88	60	91	60	60	2.65	0		0.002400
20	55	7	0	22	88	120	91	60	60	2.65	0		0.002400
20	56	9	0	30	0	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	0	44	28	28	53	1.32	0		0.008400
20	53	6	0	0	148	0	57	24	21	3.32	0		0.012100
7	20	4	0	78	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	53	28	28	53	1.32	0		0.008400
7	19	3	1	0	148	21	22	38	29	1.38	0		0.008300
10	26	4	0	78	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	106	28	28	53	1.32	0		0.008400
10	27	10	1	0	148	50	22	29	26	2.20	0		0.017300
6	17	9	0	132	88	0	48	59	45	4.45	0		0.007900
6	15	5	0	132	88	45	32	50	60	3.43	0		0.010700
6	16	5	0	132	88	105	32	50	60	3.43	0		0.010700
6	14	3	1	0	148	76	22	38	29	1.38	0		0.008300
13	34	4	0	78	0	120	110	60	60	6.56	0		0.005000
13	33	2	0	28	60	0	28	28	53	1.32	0		0.008400
13	35	10	1	0	148	105	22	29	26	2.20	0		0.017300
21	59	4	0	180	60	0	110	60	60	6.56	0		0.005000
21	61	7	0	164	60	60	91	60	60	2.65	0		0.002400
21	62	8	1	180	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	56	60	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	148	131	22	38	29	1.38	0		0.008300
21	58	3	1	0	148	160	22	38	29	1.38	0		0.008300
21	63	10	1	0	60	159	22	29	26	2.20	0		0.017300
1	2	7	0	164	60	120	91	60	60	2.65	0		0.002400
1	1	6	0	57	150	0	57	24	21	3.32	0		0.012100
1	3	10	1	38	150	21	22	29	26	2.20	0		0.017300
5	12	4	0	188	0	0	110	60	60	6.56	0		0.005000
5	13	9	1	240	120	0	48	59	45	4.45	0		0.007900
14	39	7	0	188	0	60	91	60	60	2.65	0		0.002400
14	37	2	0	240	120	45	28	28	53	1.32	0		0.008400
14	36	1	0	240	148	45	35	24	45	1.82	0		0.010900
14	38	6	1	255	60	60	57	24	21	3.32	0		0.012100


