Name:				43_Manual_n100_m200_bt10_3_1280
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.09
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		8 1 10 13 16 18 17 5 4 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	13	7	0	0	0	0	41	43	53	3.22	0		0.009100
6	11	6	0	0	43	0	33	34	33	2.14	0		0.009600
6	12	6	0	0	77	0	33	34	33	2.14	0		0.009600
4	4	1	0	0	111	0	103	60	60	9.39	0		0.007600
4	5	5	0	0	111	60	89	60	60	16.63	0		0.015600
4	6	7	0	0	43	33	41	43	53	3.22	0		0.009100
4	7	9	0	41	0	0	49	51	60	4.63	1		0.001900
5	8	3	0	0	111	120	59	30	47	4.25	0		0.012000
5	9	6	0	41	51	0	33	34	33	2.14	0		0.009600
5	10	9	0	41	0	60	49	51	60	4.63	1		0.001900
17	39	1	0	74	51	0	103	60	60	9.39	0		0.007600
17	40	2	0	74	51	60	67	60	60	21.36	0		0.026600
18	42	5	0	74	51	120	89	60	60	16.63	0		0.015600
18	41	4	0	59	111	120	37	31	55	4.74	0		0.020700
18	43	10	0	103	111	0	71	60	60	21.95	1		0.005200
16	36	1	0	174	111	0	103	60	60	9.39	0		0.007600
16	38	8	0	90	0	0	57	49	53	4.70	0		0.008400
16	37	4	0	90	0	53	37	31	55	4.74	0		0.020700
13	32	5	0	174	111	60	89	60	60	16.63	0		0.015600
10	25	5	0	174	111	120	89	60	60	16.63	0		0.015600
10	24	2	0	177	0	0	67	60	60	21.36	0		0.026600
10	26	7	0	177	60	0	41	43	53	3.22	0		0.009100
10	27	7	0	177	60	53	41	43	53	3.22	0		0.009100
10	28	9	0	177	0	60	49	51	60	4.63	1		0.001900
1	1	5	1	244	0	0	89	60	60	16.63	0		0.015600
8	17	2	0	226	0	60	67	60	60	21.36	0		0.026600
8	20	7	0	226	0	120	41	43	53	3.22	0		0.009100
8	18	4	1	267	0	120	37	31	55	4.74	0		0.020700
8	19	6	0	277	111	0	33	34	33	2.14	0		0.009600


