Name:				31_Manual_n50_m400_bt10_1_1256
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.04
Calculation_Time:		14.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		16 5 17 14 4 1 20 7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
7	61	10	1	0	108	58	35	55	55	1.65	0		0.004300
7	54	2	1	0	108	113	27	60	49	4.30	0		0.013300
7	59	8	0	0	27	62	29	27	56	4.40	0		0.028100
7	53	1	0	0	55	66	21	27	54	2.27	0		0.020100
7	57	6	0	0	108	162	44	20	27	3.49	0		0.019800
7	58	6	1	25	27	35	44	20	27	3.49	0		0.019800
7	56	5	1	0	82	66	25	28	27	2.33	0		0.016600
7	55	3	1	0	149	83	21	29	31	1.95	0		0.016000
7	60	9	1	0	0	91	22	28	29	4.23	0		0.034300
20	161	10	0	49	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	45	0	55	35	55	55	1.65	0		0.004300
20	156	4	1	49	55	0	49	54	35	3.49	0		0.006600
20	157	4	1	45	55	35	49	54	35	3.49	0		0.006600
20	158	4	1	45	55	70	49	54	35	3.49	0		0.006600
20	154	1	1	0	82	93	21	27	54	2.27	0		0.020100
20	159	5	1	0	149	114	25	28	27	2.33	0		0.016600
20	155	3	1	0	27	118	21	29	31	1.95	0		0.016000
20	160	9	1	0	0	120	22	28	29	4.23	0		0.034300
1	12	10	1	45	55	105	35	55	55	1.65	0		0.004300
1	13	10	0	45	0	110	35	55	55	1.65	0		0.004300
1	3	4	0	84	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	84	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	80	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	80	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	80	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	103	55	0	27	60	49	4.30	0		0.013300
1	2	2	1	60	115	0	27	60	49	4.30	0		0.013300
1	8	7	0	45	55	160	53	41	29	2.22	0		0.005100
1	9	8	0	55	142	0	29	27	56	4.40	0		0.028100
1	10	9	1	0	149	141	22	28	29	4.23	0		0.034300
1	11	9	0	55	142	56	22	28	29	4.23	0		0.034300
4	30	10	0	103	55	49	35	55	55	1.65	0		0.004300
4	31	10	0	103	55	104	35	55	55	1.65	0		0.004300
4	29	6	0	60	115	49	44	20	27	3.49	0		0.019800
4	28	3	0	55	135	85	21	29	31	1.95	0		0.016000
14	111	10	0	120	115	0	35	55	55	1.65	0		0.004300
14	109	4	0	133	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	133	0	35	27	60	49	4.30	0		0.013300
14	105	2	1	129	0	84	27	60	49	4.30	0		0.013300
14	106	3	0	55	135	116	21	29	31	1.95	0		0.016000
14	107	3	0	55	135	147	21	29	31	1.95	0		0.016000
14	108	3	0	84	142	0	21	29	31	1.95	0		0.016000
14	110	9	0	84	142	31	22	28	29	4.23	0		0.034300
17	138	10	0	120	115	55	35	55	55	1.65	0		0.004300
17	139	10	0	120	115	110	35	55	55	1.65	0		0.004300
17	140	10	1	129	0	133	35	55	55	1.65	0		0.004300
17	127	2	1	133	27	35	27	60	49	4.30	0		0.013300
17	128	2	1	129	27	84	27	60	49	4.30	0		0.013300
17	135	7	1	100	54	159	53	41	29	2.22	0		0.005100
17	136	7	0	141	54	0	53	41	29	2.22	0		0.005100
17	133	6	0	138	95	0	44	20	27	3.49	0		0.019800
17	134	6	0	138	95	27	44	20	27	3.49	0		0.019800
17	130	5	0	84	142	60	25	28	27	2.33	0		0.016600
17	131	5	0	84	142	87	25	28	27	2.33	0		0.016600
17	132	5	0	84	142	114	25	28	27	2.33	0		0.016600
17	129	3	0	84	142	141	21	29	31	1.95	0		0.016000
17	137	9	0	141	54	29	22	28	29	4.23	0		0.034300
5	39	4	0	155	115	0	49	54	35	3.49	0		0.006600
5	40	4	0	155	115	35	49	54	35	3.49	0		0.006600
5	41	4	0	155	115	70	49	54	35	3.49	0		0.006600
5	34	2	1	155	115	105	27	60	49	4.30	0		0.013300
5	35	2	1	155	142	105	27	60	49	4.30	0		0.013300
5	36	2	1	193	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	155	115	154	53	41	29	2.22	0		0.005100
5	46	7	0	194	54	0	53	41	29	2.22	0		0.005100
5	47	8	0	141	54	58	29	27	56	4.40	0		0.028100
