Name:				31_Manual_n50_m400_bt10_1_1000
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.64
Calculation_Time:		10.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		16 5 17 3 9 20 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
14	111	10	0	35	55	0	35	55	55	1.65	0		0.004300
14	109	4	1	29	60	55	49	54	35	3.49	0		0.006600
14	104	2	1	29	60	90	27	60	49	4.30	0		0.013300
14	105	2	1	29	60	139	27	60	49	4.30	0		0.013300
14	106	3	1	0	60	111	21	29	31	1.95	0		0.016000
14	107	3	1	0	87	113	21	29	31	1.95	0		0.016000
14	108	3	1	0	60	142	21	29	31	1.95	0		0.016000
14	110	9	1	0	87	144	22	28	29	4.23	0		0.034300
20	161	10	1	35	0	29	35	55	55	1.65	0		0.004300
20	162	10	1	27	0	84	35	55	55	1.65	0		0.004300
20	156	4	0	49	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	49	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	49	109	70	49	54	35	3.49	0		0.006600
20	154	1	1	29	87	90	21	27	54	2.27	0		0.020100
20	159	5	0	27	0	139	25	28	27	2.33	0		0.016600
20	155	3	1	28	87	144	21	29	31	1.95	0		0.016000
20	160	9	0	49	109	105	22	28	29	4.23	0		0.034300
9	68	4	0	90	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	90	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	90	0	35	49	54	35	3.49	0		0.006600
9	71	4	0	90	54	35	49	54	35	3.49	0		0.006600
9	73	7	0	90	0	70	53	41	29	2.22	0		0.005100
9	74	7	0	82	0	99	53	41	29	2.22	0		0.005100
9	72	6	0	49	137	105	44	20	27	3.49	0		0.019800
3	25	10	1	82	0	128	35	55	55	1.65	0		0.004300
3	26	10	0	89	41	70	35	55	55	1.65	0		0.004300
3	27	10	0	89	41	125	35	55	55	1.65	0		0.004300
3	22	2	0	98	110	0	27	60	49	4.30	0		0.013300
3	21	1	1	49	137	132	21	27	54	2.27	0		0.020100
3	23	9	0	49	108	134	22	28	29	4.23	0		0.034300
3	24	9	0	71	109	105	22	28	29	4.23	0		0.034300
17	138	10	0	98	110	49	35	55	55	1.65	0		0.004300
17	139	10	0	98	110	104	35	55	55	1.65	0		0.004300
17	140	10	0	133	108	0	35	55	55	1.65	0		0.004300
17	127	2	0	133	108	55	27	60	49	4.30	0		0.013300
17	128	2	0	133	108	104	27	60	49	4.30	0		0.013300
17	135	7	1	98	110	159	53	41	29	2.22	0		0.005100
17	136	7	0	139	54	0	53	41	29	2.22	0		0.005100
17	133	6	1	124	41	70	44	20	27	3.49	0		0.019800
17	134	6	1	124	41	97	44	20	27	3.49	0		0.019800
17	130	5	1	49	108	163	25	28	27	2.33	0		0.016600
17	131	5	0	71	108	134	25	28	27	2.33	0		0.016600
17	132	5	0	124	41	124	25	28	27	2.33	0		0.016600
17	129	3	0	124	35	151	21	29	31	1.95	0		0.016000
17	137	9	0	139	54	29	22	28	29	4.23	0		0.034300
5	39	4	0	168	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	168	108	0	49	54	35	3.49	0		0.006600
5	41	4	0	168	0	35	49	54	35	3.49	0		0.006600
5	34	2	0	168	108	35	27	60	49	4.30	0		0.013300
5	35	2	0	168	0	70	27	60	49	4.30	0		0.013300
5	36	2	0	168	108	84	27	60	49	4.30	0		0.013300
5	45	7	0	192	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	161	54	29	53	41	29	2.22	0		0.005100
5	47	8	0	168	0	119	29	27	56	4.40	0		0.028100
5	32	1	0	143	0	0	21	27	54	2.27	0		0.020100
5	33	1	0	143	0	54	21	27	54	2.27	0		0.020100
5	44	6	1	168	27	119	44	20	27	3.49	0		0.019800
5	42	5	0	143	0	108	25	28	27	2.33	0		0.016600
5	43	5	0	137	0	135	25	28	27	2.33	0		0.016600
5	37	3	0	168	108	133	21	29	31	1.95	0		0.016000
5	38	3	0	168	137	133	21	29	31	1.95	0		0.016000
16	126	10	1	217	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	217	108	0	49	54	35	3.49	0		0.006600
16	120	2	1	144	71	58	27	60	49	4.30	0		0.013300
16	121	2	1	144	71	107	27	60	49	4.30	0		0.013300
16	124	7	0	195	108	35	53	41	29	2.22	0		0.005100
16	125	8	0	195	108	64	29	27	56	4.40	0		0.028100
16	119	1	0	195	108	120	21	27	54	2.27	0		0.020100
16	123	5	0	197	0	70	25	28	27	2.33	0		0.016600


