Name:				62_Manual_n100_m400_bt10_2_1060
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.45
Calculation_Time:		1.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			46
Customer_Sequence:		4 22 13 9 14 12 18 16 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	16	6	0	0	0	0	61	60	60	14.94	0		0.020400
7	17	8	0	0	60	0	26	43	50	2.73	0		0.012200
16	51	1	0	0	103	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	0	60	50	42	38	2.28	0		0.005400
16	52	2	0	0	0	98	43	48	33	3.15	0		0.007600
16	55	8	0	0	60	50	26	43	50	2.73	0		0.012200
16	54	7	1	0	103	60	27	59	34	4.22	0		0.013300
16	53	4	0	0	130	60	58	31	60	2.18	1		0.001200
16	57	10	1	0	60	100	39	28	34	3.74	1		0.003400
18	67	6	0	61	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	0	131	49	39	36	3.05	0		0.008000
18	63	2	1	28	60	0	43	48	33	3.15	0		0.007600
18	68	8	0	28	60	33	26	43	50	2.73	0		0.012200
18	64	3	1	28	60	83	40	21	56	1.42	0		0.008400
18	65	4	0	0	130	120	58	31	60	2.18	1		0.001200
18	69	10	1	0	60	134	39	28	34	3.74	1		0.003400
12	35	1	0	101	103	0	101	60	60	5.85	0		0.004800
12	38	6	0	50	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	50	0	120	49	39	36	3.05	0		0.008000
12	37	5	1	59	103	60	49	39	36	3.05	0		0.008000
12	39	7	1	0	103	94	27	59	34	4.22	0		0.013300
12	40	10	1	28	60	139	39	28	34	3.74	1		0.003400
12	41	10	0	49	0	156	39	28	34	3.74	1		0.003400
12	42	10	1	54	60	33	39	28	34	3.74	1		0.003400
14	45	2	1	82	60	0	43	48	33	3.15	0		0.007600
14	46	4	0	82	60	33	58	31	60	2.18	1		0.001200
14	47	4	0	82	60	93	58	31	60	2.18	1		0.001200
14	48	10	0	82	60	153	39	28	34	3.74	1		0.003400
9	23	6	0	98	103	60	61	60	60	14.94	0		0.020400
9	24	6	0	98	103	120	61	60	60	14.94	0		0.020400
9	25	10	0	122	0	0	39	28	34	3.74	1		0.003400
13	43	1	0	161	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	122	28	0	39	28	34	3.74	1		0.003400
22	81	1	0	159	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	140	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	140	60	38	50	42	38	2.28	0		0.005400
22	82	2	1	140	60	76	43	48	33	3.15	0		0.007600
22	84	7	1	140	60	109	27	59	34	4.22	0		0.013300
22	83	4	1	159	103	60	58	31	60	2.18	1		0.001200
22	87	10	0	140	60	143	39	28	34	3.74	1		0.003400
4	6	1	0	159	0	120	101	60	60	5.85	0		0.004800
4	11	9	0	199	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	199	60	38	26	43	50	2.73	0		0.012200
4	8	8	0	199	60	88	26	43	50	2.73	0		0.012200
4	9	8	0	199	60	138	26	43	50	2.73	0		0.012200
4	10	8	0	202	103	0	26	43	50	2.73	0		0.012200


