Name:				31_Manual_n50_m400_bt10_1_1434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.70
Calculation_Time:		14.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		7 16 3 5 21 1 17 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
11	83	3	0	0	110	49	21	29	31	1.95	0		0.016000
9	68	4	0	27	55	0	49	54	35	3.49	0		0.006600
9	69	4	0	27	55	35	49	54	35	3.49	0		0.006600
9	70	4	0	27	55	70	49	54	35	3.49	0		0.006600
9	71	4	0	27	55	105	49	54	35	3.49	0		0.006600
9	73	7	1	0	0	55	53	41	29	2.22	0		0.005100
9	74	7	0	0	0	84	53	41	29	2.22	0		0.005100
9	72	6	0	0	0	113	44	20	27	3.49	0		0.019800
17	138	10	0	53	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	53	0	55	35	55	55	1.65	0		0.004300
17	140	10	0	53	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	21	142	0	27	60	49	4.30	0		0.013300
17	128	2	0	21	110	49	27	60	49	4.30	0		0.013300
17	135	7	0	27	55	140	53	41	29	2.22	0		0.005100
17	136	7	0	76	55	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	20	113	44	20	27	3.49	0		0.019800
17	134	6	0	0	0	140	44	20	27	3.49	0		0.019800
17	130	5	1	0	20	140	25	28	27	2.33	0		0.016600
17	131	5	0	21	110	98	25	28	27	2.33	0		0.016600
17	132	5	0	21	138	98	25	28	27	2.33	0		0.016600
17	129	3	0	0	142	54	21	29	31	1.95	0		0.016000
17	137	9	0	21	110	125	22	28	29	4.23	0		0.034300
1	12	10	1	76	96	0	35	55	55	1.65	0		0.004300
1	13	10	1	76	96	55	35	55	55	1.65	0		0.004300
1	3	4	0	88	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	88	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	88	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	88	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	88	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	76	96	110	27	60	49	4.30	0		0.013300
1	2	2	1	81	142	0	27	60	49	4.30	0		0.013300
1	8	7	0	88	54	29	53	41	29	2.22	0		0.005100
1	9	8	0	21	138	125	29	27	56	4.40	0		0.028100
1	10	9	0	21	110	154	22	28	29	4.23	0		0.034300
1	11	9	0	48	131	49	22	28	29	4.23	0		0.034300
21	169	10	1	88	54	58	35	55	55	1.65	0		0.004300
21	163	2	1	81	142	49	27	60	49	4.30	0		0.013300
21	164	2	1	81	142	98	27	60	49	4.30	0		0.013300
21	165	2	1	88	54	113	27	60	49	4.30	0		0.013300
21	166	2	1	137	0	0	27	60	49	4.30	0		0.013300
21	168	8	0	137	27	0	29	27	56	4.40	0		0.028100
21	167	3	0	76	96	159	21	29	31	1.95	0		0.016000
5	39	4	0	141	89	0	49	54	35	3.49	0		0.006600
5	40	4	0	141	89	35	49	54	35	3.49	0		0.006600
5	41	4	0	141	89	70	49	54	35	3.49	0		0.006600
5	34	2	1	137	0	49	27	60	49	4.30	0		0.013300
5	35	2	1	137	0	98	27	60	49	4.30	0		0.013300
5	36	2	1	141	143	0	27	60	49	4.30	0		0.013300
5	45	7	0	141	89	105	53	41	29	2.22	0		0.005100
5	46	7	0	141	89	134	53	41	29	2.22	0		0.005100
5	47	8	0	137	27	56	29	27	56	4.40	0		0.028100
5	32	1	0	137	27	112	21	27	54	2.27	0		0.020100
