Name:				55_Manual_n100_m300_bt10_5_1142
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.84
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		21 10 14 3 5 20 13 9 6 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	4	0	0	0	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	60	0	22	29	26	2.20	0		0.017300
6	17	9	0	0	89	0	48	59	45	4.45	0		0.007900
6	15	5	0	0	89	45	32	50	60	3.43	0		0.010700
6	16	5	0	0	89	105	32	50	60	3.43	0		0.010700
6	14	3	1	0	148	0	22	38	29	1.38	0		0.008300
9	24	4	0	0	0	60	110	60	60	6.56	0		0.005000
9	23	3	1	0	148	29	22	38	29	1.38	0		0.008300
13	34	4	0	0	0	120	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	26	28	28	53	1.32	0		0.008400
13	35	10	1	0	148	58	22	29	26	2.20	0		0.017300
20	52	4	0	48	60	0	110	60	60	6.56	0		0.005000
20	54	7	0	32	60	60	91	60	60	2.65	0		0.002400
20	55	7	0	32	60	120	91	60	60	2.65	0		0.002400
20	56	9	1	48	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	79	28	28	53	1.32	0		0.008400
20	53	6	1	0	89	165	57	24	21	3.32	0		0.012100
5	12	4	0	110	0	0	110	60	60	6.56	0		0.005000
5	13	9	1	38	120	45	48	59	45	4.45	0		0.007900
3	6	2	0	32	120	90	28	28	53	1.32	0		0.008400
3	7	6	0	107	120	0	57	24	21	3.32	0		0.012100
3	8	10	1	32	120	143	22	29	26	2.20	0		0.017300
14	39	7	0	110	0	60	91	60	60	2.65	0		0.002400
14	37	2	0	107	144	0	28	28	53	1.32	0		0.008400
14	36	1	0	107	120	21	35	24	45	1.82	0		0.010900
14	38	6	1	123	60	60	57	24	21	3.32	0		0.012100
10	26	4	0	110	0	120	110	60	60	6.56	0		0.005000
10	25	2	0	107	144	53	28	28	53	1.32	0		0.008400
10	27	10	1	107	120	66	22	29	26	2.20	0		0.017300
21	59	4	0	158	60	0	110	60	60	6.56	0		0.005000
21	61	7	0	147	60	60	91	60	60	2.65	0		0.002400
21	62	8	1	135	144	0	30	60	44	1.70	0		0.004700
21	60	6	1	123	60	81	57	24	21	3.32	0		0.012100
21	57	3	1	107	120	92	22	38	29	1.38	0		0.008300
21	58	3	1	107	120	121	22	38	29	1.38	0		0.008300
21	63	10	0	107	144	106	22	29	26	2.20	0		0.017300


