Name:				92_Manual_n150_m400_bt10_2_943
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.69
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		2 12 7 9 21 16 18 4 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	55	7	0	0	0	0	57	46	32	1.66	0		0.003200
19	54	4	0	0	46	0	48	57	30	2.62	0		0.004800
19	56	8	0	0	103	0	38	36	31	1.43	0		0.005200
4	14	6	0	38	103	0	116	60	60	11.98	0		0.008600
4	15	10	1	0	46	30	48	60	29	1.81	0		0.003100
4	12	1	0	0	139	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	103	31	22	23	39	1.36	0		0.013400
18	52	6	0	38	103	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	0	32	38	36	31	1.43	0		0.005200
16	48	6	0	38	103	120	116	60	60	11.98	0		0.008600
16	50	10	1	0	46	59	48	60	29	1.81	0		0.003100
16	49	9	0	0	0	63	33	43	41	4.73	0		0.016700
21	61	6	0	60	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	0	46	88	44	27	60	3.89	0		0.016400
21	62	8	0	0	0	104	38	36	31	1.43	0		0.005200
21	58	1	0	0	73	88	28	26	36	4.29	0		0.029500
21	60	3	0	0	73	124	22	23	39	1.36	0		0.013400
9	30	6	0	60	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	44	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	154	103	0	57	46	32	1.66	0		0.003200
9	33	7	0	154	103	32	57	46	32	1.66	0		0.003200
9	34	10	0	154	103	64	48	60	29	1.81	0		0.003100
9	35	10	0	154	103	93	48	60	29	1.81	0		0.003100
7	23	6	0	176	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	60	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	154	103	122	57	46	32	1.66	0		0.003200
7	25	9	0	60	60	55	33	43	41	4.73	0		0.016700
12	41	5	0	106	60	0	46	40	55	4.11	0		0.011200
12	42	7	0	154	103	154	57	46	32	1.66	0		0.003200
2	7	6	0	176	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	211	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	211	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	93	60	55	28	26	36	4.29	0		0.029500
2	6	3	0	93	60	91	22	23	39	1.36	0		0.013400


