Name:				31_Manual_n50_m400_bt10_1_1129
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.54
Calculation_Time:		16.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		1 20 17 12 3 9 13 5 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
5	39	4	0	27	109	0	49	54	35	3.49	0		0.006600
5	40	4	0	27	103	35	49	54	35	3.49	0		0.006600
5	41	4	0	27	103	70	49	54	35	3.49	0		0.006600
5	34	2	0	0	109	80	27	60	49	4.30	0		0.013300
5	35	2	1	0	55	84	27	60	49	4.30	0		0.013300
5	36	2	0	0	109	129	27	60	49	4.30	0		0.013300
5	45	7	0	27	103	105	53	41	29	2.22	0		0.005100
5	46	7	0	27	103	134	53	41	29	2.22	0		0.005100
5	47	8	0	0	28	55	29	27	56	4.40	0		0.028100
5	32	1	0	0	82	66	21	27	54	2.27	0		0.020100
5	33	1	0	0	28	111	21	27	54	2.27	0		0.020100
5	44	6	0	0	55	133	44	20	27	3.49	0		0.019800
5	42	5	1	0	55	160	25	28	27	2.33	0		0.016600
5	43	5	0	27	103	163	25	28	27	2.33	0		0.016600
5	37	3	0	35	0	0	21	29	31	1.95	0		0.016000
5	38	3	1	35	29	0	21	29	31	1.95	0		0.016000
13	95	4	0	64	0	0	49	54	35	3.49	0		0.006600
13	96	4	1	64	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	60	0	35	53	41	29	2.22	0		0.005100
13	101	7	0	60	41	35	53	41	29	2.22	0		0.005100
13	102	8	0	60	0	64	29	27	56	4.40	0		0.028100
13	98	6	1	35	0	31	44	20	27	3.49	0		0.019800
13	99	6	1	35	0	58	44	20	27	3.49	0		0.019800
13	97	5	0	29	0	85	25	28	27	2.33	0		0.016600
13	93	3	1	29	0	112	21	29	31	1.95	0		0.016000
13	94	3	1	29	0	143	21	29	31	1.95	0		0.016000
13	103	9	0	58	0	120	22	28	29	4.23	0		0.034300
9	68	4	0	60	41	64	49	54	35	3.49	0		0.006600
9	69	4	0	60	28	99	49	54	35	3.49	0		0.006600
9	70	4	0	60	28	134	49	54	35	3.49	0		0.006600
9	71	4	0	113	0	0	49	54	35	3.49	0		0.006600
9	73	7	0	113	0	35	53	41	29	2.22	0		0.005100
9	74	7	0	89	0	64	53	41	29	2.22	0		0.005100
9	72	6	1	52	103	163	44	20	27	3.49	0		0.019800
3	25	10	0	118	54	0	35	55	55	1.65	0		0.004300
3	26	10	0	80	109	0	35	55	55	1.65	0		0.004300
3	27	10	0	80	109	55	35	55	55	1.65	0		0.004300
3	22	2	0	80	109	110	27	60	49	4.30	0		0.013300
3	21	1	0	115	109	0	21	27	54	2.27	0		0.020100
3	23	9	0	80	109	159	22	28	29	4.23	0		0.034300
3	24	9	0	80	137	159	22	28	29	4.23	0		0.034300
12	87	2	1	115	136	0	27	60	49	4.30	0		0.013300
12	92	7	1	118	54	55	53	41	29	2.22	0		0.005100
12	86	1	0	115	136	49	21	27	54	2.27	0		0.020100
12	90	6	0	89	0	93	44	20	27	3.49	0		0.019800
12	91	6	0	80	0	120	44	20	27	3.49	0		0.019800
12	89	5	1	115	109	54	25	28	27	2.33	0		0.016600
12	88	3	0	115	107	81	21	29	31	1.95	0		0.016000
17	138	10	0	159	54	0	35	55	55	1.65	0		0.004300
17	139	10	0	159	41	55	35	55	55	1.65	0		0.004300
17	140	10	0	159	41	110	35	55	55	1.65	0		0.004300
17	127	2	1	143	109	0	27	60	49	4.30	0		0.013300
17	128	2	0	143	109	49	27	60	49	4.30	0		0.013300
17	135	7	1	118	54	84	53	41	29	2.22	0		0.005100
17	136	7	1	118	54	113	53	41	29	2.22	0		0.005100
17	133	6	0	80	0	147	44	20	27	3.49	0		0.019800
17	134	6	1	118	54	142	44	20	27	3.49	0		0.019800
17	130	5	0	115	136	103	25	28	27	2.33	0		0.016600
17	131	5	0	115	107	112	25	28	27	2.33	0		0.016600
17	132	5	0	115	136	130	25	28	27	2.33	0		0.016600
17	129	3	0	115	107	139	21	29	31	1.95	0		0.016000
17	137	9	0	115	136	157	22	28	29	4.23	0		0.034300
20	161	10	0	143	109	98	35	55	55	1.65	0		0.004300
20	162	10	1	166	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	194	54	0	49	54	35	3.49	0		0.006600
20	157	4	0	194	54	35	49	54	35	3.49	0		0.006600
20	158	4	0	194	54	70	49	54	35	3.49	0		0.006600
20	154	1	0	142	0	64	21	27	54	2.27	0		0.020100
20	159	5	0	143	109	153	25	28	27	2.33	0		0.016600
20	155	3	0	140	137	153	21	29	31	1.95	0		0.016000
20	160	9	0	142	0	118	22	28	29	4.23	0		0.034300
1	12	10	1	166	0	55	35	55	55	1.65	0		0.004300
