Name:				31_Manual_n50_m400_bt10_1_1486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.69
Calculation_Time:		16.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		13 16 5 8 3 14 21 1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
1	12	10	1	35	82	0	35	55	55	1.65	0		0.004300
1	13	10	0	35	0	29	35	55	55	1.65	0		0.004300
1	3	4	0	88	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	88	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	88	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	88	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	88	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	35	55	29	27	60	49	4.30	0		0.013300
1	2	2	1	27	55	78	27	60	49	4.30	0		0.013300
1	8	7	1	27	0	84	53	41	29	2.22	0		0.005100
1	9	8	0	0	120	109	29	27	56	4.40	0		0.028100
1	10	9	0	0	85	133	22	28	29	4.23	0		0.034300
1	11	9	0	25	0	113	22	28	29	4.23	0		0.034300
21	169	10	1	27	82	55	35	55	55	1.65	0		0.004300
21	163	2	1	22	82	110	27	60	49	4.30	0		0.013300
21	164	2	1	25	54	127	27	60	49	4.30	0		0.013300
21	165	2	0	90	82	0	27	60	49	4.30	0		0.013300
21	166	2	1	44	142	0	27	60	49	4.30	0		0.013300
21	168	8	0	44	142	49	29	27	56	4.40	0		0.028100
21	167	3	0	22	82	159	21	29	31	1.95	0		0.016000
14	111	10	0	90	82	49	35	55	55	1.65	0		0.004300
14	109	4	0	117	54	0	49	54	35	3.49	0		0.006600
14	104	2	0	90	82	104	27	60	49	4.30	0		0.013300
14	105	2	1	104	142	0	27	60	49	4.30	0		0.013300
14	106	3	1	43	81	159	21	29	31	1.95	0		0.016000
14	107	3	0	44	142	105	21	29	31	1.95	0		0.016000
14	108	3	0	44	142	136	21	29	31	1.95	0		0.016000
14	110	9	0	73	137	49	22	28	29	4.23	0		0.034300
3	25	10	1	137	0	0	35	55	55	1.65	0		0.004300
3	26	10	1	137	0	55	35	55	55	1.65	0		0.004300
3	27	10	1	137	0	110	35	55	55	1.65	0		0.004300
3	22	2	1	104	142	49	27	60	49	4.30	0		0.013300
3	21	1	0	104	142	98	21	27	54	2.27	0		0.020100
3	23	9	1	90	82	153	22	28	29	4.23	0		0.034300
3	24	9	1	90	104	153	22	28	29	4.23	0		0.034300
8	67	10	0	164	108	0	35	55	55	1.65	0		0.004300
8	63	4	0	166	54	0	49	54	35	3.49	0		0.006600
8	64	4	0	166	54	35	49	54	35	3.49	0		0.006600
8	66	7	1	164	108	55	53	41	29	2.22	0		0.005100
8	65	6	0	125	142	98	44	20	27	3.49	0		0.019800
8	62	3	0	104	142	152	21	29	31	1.95	0		0.016000
5	39	4	0	166	54	70	49	54	35	3.49	0		0.006600
5	40	4	0	166	54	105	49	54	35	3.49	0		0.006600
5	41	4	0	166	54	140	49	54	35	3.49	0		0.006600
5	34	2	1	192	0	0	27	60	49	4.30	0		0.013300
5	35	2	1	192	27	0	27	60	49	4.30	0		0.013300
5	36	2	1	192	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	205	108	0	53	41	29	2.22	0		0.005100
5	46	7	0	205	108	29	53	41	29	2.22	0		0.005100
5	47	8	0	164	108	84	29	27	56	4.40	0		0.028100
5	32	1	0	192	27	49	21	27	54	2.27	0		0.020100
5	33	1	0	192	0	98	21	27	54	2.27	0		0.020100
5	44	6	0	125	142	125	44	20	27	3.49	0		0.019800
5	42	5	0	164	108	140	25	28	27	2.33	0		0.016600
5	43	5	0	169	135	84	25	28	27	2.33	0		0.016600
5	37	3	0	192	0	152	21	29	31	1.95	0		0.016000
5	38	3	1	205	149	0	21	29	31	1.95	0		0.016000
16	126	10	1	205	108	58	35	55	55	1.65	0		0.004300
16	122	4	0	215	54	0	49	54	35	3.49	0		0.006600
16	120	2	1	193	108	113	27	60	49	4.30	0		0.013300
16	121	2	1	215	54	35	27	60	49	4.30	0		0.013300
16	124	7	0	252	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	213	27	49	29	27	56	4.40	0		0.028100
16	119	1	1	205	149	31	21	27	54	2.27	0		0.020100
16	123	5	0	189	108	162	25	28	27	2.33	0		0.016600
13	95	4	0	252	0	29	49	54	35	3.49	0		0.006600
13	96	4	0	252	0	64	49	54	35	3.49	0		0.006600
13	100	7	0	242	0	99	53	41	29	2.22	0		0.005100
13	101	7	0	242	0	128	53	41	29	2.22	0		0.005100
13	102	8	0	215	81	35	29	27	56	4.40	0		0.028100
13	98	6	0	214	108	162	44	20	27	3.49	0		0.019800
13	99	6	0	215	54	84	44	20	27	3.49	0		0.019800
13	97	5	1	205	149	85	25	28	27	2.33	0		0.016600
13	93	3	1	205	149	112	21	29	31	1.95	0		0.016000
13	94	3	1	205	149	143	21	29	31	1.95	0		0.016000
13	103	9	1	215	81	91	22	28	29	4.23	0		0.034300


