Name:				45_Manual_n100_m200_bt10_5_1378
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.47
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		12 15 5 18 7 16 4 13 17 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	18	1	0	0	0	0	46	51	50	4.75	0		0.010100
10	19	3	0	0	51	0	22	31	26	1.50	1		0.002200
17	33	6	0	0	82	0	118	60	60	10.34	0		0.007300
17	34	9	0	0	82	60	101	60	60	12.75	0		0.010500
17	32	4	0	0	82	120	68	60	60	21.05	0		0.025800
13	25	6	0	46	0	0	118	60	60	10.34	0		0.007300
13	24	2	1	0	142	0	24	34	39	4.68	0		0.028700
4	7	4	0	46	0	60	68	60	60	21.05	0		0.025800
4	6	1	0	68	0	120	46	51	50	4.75	0		0.010100
4	8	8	0	34	142	0	55	26	25	1.05	0		0.003700
4	9	8	0	34	142	25	55	26	25	1.05	0		0.003700
16	30	7	0	118	82	0	112	60	60	15.92	0		0.011800
16	31	9	0	101	82	60	101	60	60	12.75	0		0.010500
7	14	5	0	101	82	120	89	60	60	5.59	0		0.005200
7	13	1	0	114	0	60	46	51	50	4.75	0		0.010100
18	36	6	0	164	0	0	118	60	60	10.34	0		0.007300
18	35	1	0	114	0	110	46	51	50	4.75	0		0.010100
5	10	6	0	160	0	60	118	60	60	10.34	0		0.007300
5	11	10	1	22	60	0	22	25	49	4.30	0		0.039100
15	28	7	0	160	0	120	112	60	60	15.92	0		0.011800
15	29	8	0	34	142	50	55	26	25	1.05	0		0.003700
12	22	5	1	230	82	0	89	60	60	5.59	0		0.005200
12	21	4	0	202	82	60	68	60	60	21.05	0		0.025800
12	23	10	1	22	60	49	22	25	49	4.30	0		0.039100


