Name:				99_Manual_n150_m400_bt100_4_1416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.17
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		14 23 5 17 4 10 11 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	54	90	0	0	0	0	114	60	60	2.36	0		0.001700
20	53	6	0	0	60	0	32	46	46	4.82	0		0.016400
11	33	53	0	0	106	0	52	59	29	4.29	0		0.007000
11	32	47	0	0	106	29	33	52	47	4.72	0		0.013800
11	34	54	0	52	60	0	54	52	28	2.54	0		0.004500
11	35	93	0	0	60	46	37	26	38	4.68	0		0.024300
10	26	20	0	52	112	0	60	60	60	19.79	0		0.027500
10	27	20	0	52	112	60	60	60	60	19.79	0		0.027500
10	29	63	0	52	112	120	53	53	59	3.48	0		0.006200
10	31	91	0	52	60	28	53	49	52	4.06	0		0.007800
10	28	60	0	52	60	80	40	39	26	4.74	0		0.015200
10	30	87	0	52	60	106	26	41	28	2.42	0		0.011300
4	10	78	0	0	0	60	117	60	60	4.20	0		0.003000
4	9	63	0	112	60	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	0	120	105	60	60	10.44	1		0.001700
17	48	3	0	112	113	0	64	60	60	2.75	0		0.003600
17	49	23	0	112	60	59	42	29	49	2.58	0		0.010600
17	47	2	0	117	0	0	105	60	60	10.44	1		0.001700
5	13	90	0	176	113	0	114	60	60	2.36	0		0.001700
5	12	67	0	176	113	60	113	60	60	18.51	0		0.013700
5	11	12	0	112	89	59	54	24	34	2.72	0		0.010500
23	62	81	0	176	113	120	115	60	60	19.17	0		0.013900
23	61	30	0	222	0	0	60	60	60	13.75	0		0.019100
23	64	85	0	112	89	93	35	22	41	1.94	0		0.012600
23	63	83	0	117	0	60	59	39	29	1.67	1		0.000700
14	38	24	0	222	0	60	68	60	60	12.23	0		0.015000
14	40	82	0	222	0	120	58	56	35	1.42	0		0.002200
14	39	68	0	112	60	108	26	27	23	3.29	0		0.023400
14	41	96	0	112	60	131	20	26	22	2.19	0		0.021000


