Name:				31_Manual_n50_m400_bt10_1_1355
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.51
Calculation_Time:		11.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		7 1 11 17 3 5 19 20 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
20	161	10	0	0	0	84	35	55	55	1.65	0		0.004300
20	162	10	0	27	109	0	35	55	55	1.65	0		0.004300
20	156	4	0	41	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	41	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	41	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	136	76	21	27	54	2.27	0		0.020100
20	159	5	1	0	55	84	25	28	27	2.33	0		0.016600
20	155	3	1	0	82	91	21	29	31	1.95	0		0.016000
20	160	9	1	0	109	103	22	28	29	4.23	0		0.034300
19	153	10	0	28	109	55	35	55	55	1.65	0		0.004300
19	150	4	0	35	0	105	49	54	35	3.49	0		0.006600
19	147	2	0	28	103	110	27	60	49	4.30	0		0.013300
19	148	3	1	0	55	111	21	29	31	1.95	0		0.016000
19	149	3	1	0	82	122	21	29	31	1.95	0		0.016000
19	151	9	0	0	136	130	22	28	29	4.23	0		0.034300
19	152	9	1	0	109	132	22	28	29	4.23	0		0.034300
5	39	4	0	35	0	140	49	54	35	3.49	0		0.006600
5	40	4	0	63	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	60	54	35	49	54	35	3.49	0		0.006600
5	34	2	1	60	54	70	27	60	49	4.30	0		0.013300
5	35	2	1	60	81	70	27	60	49	4.30	0		0.013300
5	36	2	1	55	54	119	27	60	49	4.30	0		0.013300
5	45	7	0	63	108	0	53	41	29	2.22	0		0.005100
5	46	7	0	63	108	29	53	41	29	2.22	0		0.005100
5	47	8	0	55	81	119	29	27	56	4.40	0		0.028100
5	32	1	0	29	55	84	21	27	54	2.27	0		0.020100
5	33	1	1	63	149	0	21	27	54	2.27	0		0.020100
5	44	6	0	0	136	159	44	20	27	3.49	0		0.019800
5	42	5	1	0	55	142	25	28	27	2.33	0		0.016600
5	43	5	1	0	109	161	25	28	27	2.33	0		0.016600
5	37	3	1	0	82	153	21	29	31	1.95	0		0.016000
5	38	3	1	28	108	159	21	29	31	1.95	0		0.016000
3	25	10	1	63	108	58	35	55	55	1.65	0		0.004300
3	26	10	1	63	108	113	35	55	55	1.65	0		0.004300
3	27	10	1	90	0	0	35	55	55	1.65	0		0.004300
3	22	2	1	90	0	55	27	60	49	4.30	0		0.013300
3	21	1	1	63	149	54	21	27	54	2.27	0		0.020100
3	23	9	0	63	143	108	22	28	29	4.23	0		0.034300
3	24	9	0	63	143	137	22	28	29	4.23	0		0.034300
17	138	10	1	90	0	104	35	55	55	1.65	0		0.004300
17	139	10	0	118	108	0	35	55	55	1.65	0		0.004300
17	140	10	0	118	108	55	35	55	55	1.65	0		0.004300
17	127	2	0	118	108	110	27	60	49	4.30	0		0.013300
17	128	2	0	150	0	0	27	60	49	4.30	0		0.013300
17	135	7	0	84	0	159	53	41	29	2.22	0		0.005100
17	136	7	0	150	60	0	53	41	29	2.22	0		0.005100
17	133	6	0	84	81	119	44	20	27	3.49	0		0.019800
17	134	6	0	84	81	146	44	20	27	3.49	0		0.019800
17	130	5	1	90	149	0	25	28	27	2.33	0		0.016600
17	131	5	1	90	149	27	25	28	27	2.33	0		0.016600
17	132	5	1	90	149	54	25	28	27	2.33	0		0.016600
17	129	3	0	90	143	81	21	29	31	1.95	0		0.016000
17	137	9	0	85	143	112	22	28	29	4.23	0		0.034300
11	85	10	1	150	60	29	35	55	55	1.65	0		0.004300
11	81	2	0	150	0	49	27	60	49	4.30	0		0.013300
11	82	2	1	150	60	84	27	60	49	4.30	0		0.013300
11	79	1	0	150	0	98	21	27	54	2.27	0		0.020100
11	80	1	0	145	27	98	21	27	54	2.27	0		0.020100
11	84	5	0	118	108	159	25	28	27	2.33	0		0.016600
11	83	3	0	118	136	159	21	29	31	1.95	0		0.016000
1	12	10	1	150	60	133	35	55	55	1.65	0		0.004300
1	13	10	0	153	108	0	35	55	55	1.65	0		0.004300
1	3	4	0	177	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	177	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	177	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	171	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	171	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	153	95	55	27	60	49	4.30	0		0.013300
1	2	2	0	153	95	104	27	60	49	4.30	0		0.013300
1	8	7	0	188	101	0	53	41	29	2.22	0		0.005100
1	9	8	0	188	142	0	29	27	56	4.40	0		0.028100
1	10	9	0	145	0	152	22	28	29	4.23	0		0.034300
1	11	9	0	145	28	152	22	28	29	4.23	0		0.034300
7	61	10	1	188	95	29	35	55	55	1.65	0		0.004300
7	54	2	1	180	95	84	27	60	49	4.30	0		0.013300
7	59	8	0	180	95	133	29	27	56	4.40	0		0.028100
7	53	1	0	188	142	56	21	27	54	2.27	0		0.020100
7	57	6	0	217	142	0	44	20	27	3.49	0		0.019800
7	58	6	0	217	142	27	44	20	27	3.49	0		0.019800
7	56	5	0	188	142	110	25	28	27	2.33	0		0.016600
7	55	3	0	188	142	137	21	29	31	1.95	0		0.016000
7	60	9	0	209	95	133	22	28	29	4.23	0		0.034300


