Name:				31_Manual_n50_m400_bt10_1_1439
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.51
Calculation_Time:		14.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		6 5 13 1 8 21 3 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
16	126	10	1	35	82	0	35	55	55	1.65	0		0.004300
16	122	4	0	35	0	29	49	54	35	3.49	0		0.006600
16	120	2	1	27	0	64	27	60	49	4.30	0		0.013300
16	121	2	1	25	0	113	27	60	49	4.30	0		0.013300
16	124	7	0	88	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	0	120	109	29	27	56	4.40	0		0.028100
16	119	1	0	0	85	133	21	27	54	2.27	0		0.020100
16	123	5	0	25	120	82	25	28	27	2.33	0		0.016600
3	25	10	1	35	82	55	35	55	55	1.65	0		0.004300
3	26	10	1	35	82	110	35	55	55	1.65	0		0.004300
3	27	10	0	50	117	0	35	55	55	1.65	0		0.004300
3	22	2	1	35	54	29	27	60	49	4.30	0		0.013300
3	21	1	0	29	117	109	21	27	54	2.27	0		0.020100
3	23	9	0	35	54	78	22	28	29	4.23	0		0.034300
3	24	9	0	35	54	107	22	28	29	4.23	0		0.034300
21	169	10	0	50	117	55	35	55	55	1.65	0		0.004300
21	163	2	1	85	117	0	27	60	49	4.30	0		0.013300
21	164	2	1	85	144	0	27	60	49	4.30	0		0.013300
21	165	2	1	85	117	49	27	60	49	4.30	0		0.013300
21	166	2	1	85	144	49	27	60	49	4.30	0		0.013300
21	168	8	0	50	117	110	29	27	56	4.40	0		0.028100
21	167	3	1	35	54	136	21	29	31	1.95	0		0.016000
8	67	10	0	85	117	98	35	55	55	1.65	0		0.004300
8	63	4	0	87	0	29	49	54	35	3.49	0		0.006600
8	64	4	0	87	0	64	49	54	35	3.49	0		0.006600
8	66	7	1	79	117	153	53	41	29	2.22	0		0.005100
8	65	6	0	87	0	99	44	20	27	3.49	0		0.019800
8	62	3	1	85	0	126	21	29	31	1.95	0		0.016000
1	12	10	1	90	82	0	35	55	55	1.65	0		0.004300
1	13	10	1	90	81	55	35	55	55	1.65	0		0.004300
1	3	4	0	141	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	136	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	136	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	131	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	131	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	90	81	110	27	60	49	4.30	0		0.013300
1	2	2	1	95	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	145	82	0	53	41	29	2.22	0		0.005100
1	9	8	0	95	54	49	29	27	56	4.40	0		0.028100
1	10	9	0	85	0	157	22	28	29	4.23	0		0.034300
1	11	9	0	90	81	159	22	28	29	4.23	0		0.034300
13	95	4	1	145	123	0	49	54	35	3.49	0		0.006600
13	96	4	1	145	123	35	49	54	35	3.49	0		0.006600
13	100	7	0	145	123	70	53	41	29	2.22	0		0.005100
13	101	7	0	145	123	99	53	41	29	2.22	0		0.005100
13	102	8	0	95	54	105	29	27	56	4.40	0		0.028100
13	98	6	0	112	81	159	44	20	27	3.49	0		0.019800
13	99	6	0	145	123	128	44	20	27	3.49	0		0.019800
13	97	5	1	95	54	161	25	28	27	2.33	0		0.016600
13	93	3	1	124	54	49	21	29	31	1.95	0		0.016000
13	94	3	1	124	54	80	21	29	31	1.95	0		0.016000
13	103	9	1	124	54	111	22	28	29	4.23	0		0.034300
5	39	4	0	190	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	185	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	185	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	155	54	0	27	60	49	4.30	0		0.013300
5	35	2	1	153	54	49	27	60	49	4.30	0		0.013300
5	36	2	1	153	54	98	27	60	49	4.30	0		0.013300
5	45	7	0	180	0	105	53	41	29	2.22	0		0.005100
5	46	7	0	180	0	134	53	41	29	2.22	0		0.005100
5	47	8	0	145	143	128	29	27	56	4.40	0		0.028100
5	32	1	0	174	143	128	21	27	54	2.27	0		0.020100
5	33	1	0	198	82	0	21	27	54	2.27	0		0.020100
5	44	6	0	145	123	155	44	20	27	3.49	0		0.019800
5	42	5	1	124	54	140	25	28	27	2.33	0		0.016600
5	43	5	1	153	54	147	25	28	27	2.33	0		0.016600
5	37	3	0	181	54	147	21	29	31	1.95	0		0.016000
5	38	3	0	198	82	54	21	29	31	1.95	0		0.016000
6	52	10	1	199	123	0	35	55	55	1.65	0		0.004300
6	49	2	1	199	123	55	27	60	49	4.30	0		0.013300
6	50	7	0	219	54	0	53	41	29	2.22	0		0.005100
6	51	8	0	199	123	104	29	27	56	4.40	0		0.028100
6	48	1	0	219	95	0	21	27	54	2.27	0		0.020100


