Name:				60_Manual_n100_m300_bt100_5_1367
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.06
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		20 18 9 10 6 3 7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	51	0	0	0	0	117	60	60	2.17	0		0.001500
15	41	6	0	0	60	0	55	34	60	1.26	0		0.003400
15	43	78	0	0	94	0	22	58	44	4.10	0		0.016100
7	17	36	0	0	0	60	76	60	60	3.40	0		0.003700
7	16	33	0	0	0	120	70	60	60	11.69	0		0.013900
7	19	97	0	22	94	0	67	60	60	5.29	0		0.006600
7	15	11	0	0	60	60	53	56	43	2.25	0		0.003800
7	18	54	0	0	60	103	26	34	38	2.11	0		0.011900
3	4	2	0	89	60	0	118	60	60	9.15	0		0.006500
3	6	84	0	0	94	103	58	25	55	2.95	0		0.010200
3	5	14	0	76	0	60	28	41	59	4.78	0		0.020800
6	12	31	0	89	60	60	88	60	60	5.15	0		0.004900
6	13	94	0	89	60	120	78	60	60	5.64	0		0.006000
6	14	97	0	117	0	0	67	60	60	5.29	0		0.006600
6	11	3	0	76	0	119	23	53	46	1.16	0		0.004800
10	27	77	0	89	120	0	47	22	54	4.50	1		0.004400
9	24	29	0	104	0	60	85	60	60	3.76	0		0.003700
9	23	8	0	99	0	120	48	34	42	1.54	0		0.004700
9	22	4	1	89	142	0	30	37	42	2.04	0		0.009200
9	26	80	0	189	0	0	98	60	60	12.91	1		0.002200
9	25	65	0	189	0	60	60	60	60	1.96	1		0.000500
18	47	7	1	136	120	0	37	57	31	1.63	0		0.003900
18	50	68	1	193	120	0	47	60	21	3.61	0		0.006400
18	51	100	1	89	142	42	26	47	38	4.21	0		0.017200
18	49	37	1	136	120	31	27	53	22	4.79	0		0.016700
18	48	10	0	167	0	120	88	60	60	7.84	1		0.001500
20	53	55	0	207	60	0	88	60	60	9.53	0		0.009000
20	56	97	0	189	60	60	67	60	60	5.29	0		0.006600
20	54	71	0	193	120	21	43	36	52	1.81	0		0.005800
20	55	78	1	189	60	120	22	58	44	4.10	0		0.016100


