Name:				62_Manual_n100_m400_bt10_2_1282
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.50
Calculation_Time:		3.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			46
Customer_Sequence:		18 22 19 2 16 12 13 4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	45	2	0	0	0	0	43	48	33	3.15	0		0.007600
14	46	4	0	0	48	0	58	31	60	2.18	1		0.001200
14	47	4	0	0	79	0	58	31	60	2.18	1		0.001200
14	48	10	0	0	110	0	39	28	34	3.74	1		0.003400
4	6	1	0	39	110	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	0	33	50	42	38	2.28	0		0.005400
4	7	8	0	0	0	71	26	43	50	2.73	0		0.012200
4	8	8	0	0	0	121	26	43	50	2.73	0		0.012200
4	9	8	0	26	0	71	26	43	50	2.73	0		0.012200
4	10	8	0	26	0	121	26	43	50	2.73	0		0.012200
13	43	1	0	39	110	60	101	60	60	5.85	0		0.004800
13	44	10	0	0	48	60	39	28	34	3.74	1		0.003400
12	35	1	0	39	110	120	101	60	60	5.85	0		0.004800
12	38	6	0	58	0	0	61	60	60	14.94	0		0.020400
12	36	5	0	58	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	58	60	36	49	39	36	3.05	0		0.008000
12	39	7	0	58	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	76	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	43	94	39	28	34	3.74	1		0.003400
12	42	10	0	0	71	94	39	28	34	3.74	1		0.003400
16	51	1	0	119	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	58	60	72	50	42	38	2.28	0		0.005400
16	52	2	0	58	60	110	43	48	33	3.15	0		0.007600
16	55	8	0	52	0	94	26	43	50	2.73	0		0.012200
16	54	7	0	85	0	60	27	59	34	4.22	0		0.013300
16	53	4	1	78	0	94	58	31	60	2.18	1		0.001200
16	57	10	0	58	60	143	39	28	34	3.74	1		0.003400
2	3	1	0	112	0	60	101	60	60	5.85	0		0.004800
19	70	1	0	109	0	120	101	60	60	5.85	0		0.004800
19	72	9	0	108	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	108	60	38	26	43	50	2.73	0		0.012200
19	73	10	1	108	60	88	39	28	34	3.74	1		0.003400
22	81	1	0	140	110	0	101	60	60	5.85	0		0.004800
22	85	9	0	158	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	136	60	38	50	42	38	2.28	0		0.005400
22	82	2	0	136	60	76	43	48	33	3.15	0		0.007600
22	84	7	1	140	110	60	27	59	34	4.22	0		0.013300
22	83	4	0	140	137	60	58	31	60	2.18	1		0.001200
22	87	10	1	101	60	122	39	28	34	3.74	1		0.003400
18	67	6	0	220	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	136	60	109	49	39	36	3.05	0		0.008000
18	63	2	1	129	60	145	43	48	33	3.15	0		0.007600
18	68	8	0	186	60	38	26	43	50	2.73	0		0.012200
18	64	3	1	186	60	88	40	21	56	1.42	0		0.008400
18	65	4	0	140	137	120	58	31	60	2.18	1		0.001200
18	69	10	1	185	60	144	39	28	34	3.74	1		0.003400


