Name:				31_Manual_n50_m400_bt10_1_1467
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.85
Calculation_Time:		10.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		17 5 21 16 9 2 3 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
14	111	10	0	35	55	0	35	55	55	1.65	0		0.004300
14	109	4	1	29	60	55	49	54	35	3.49	0		0.006600
14	104	2	1	29	60	90	27	60	49	4.30	0		0.013300
14	105	2	1	29	60	139	27	60	49	4.30	0		0.013300
14	106	3	1	0	60	111	21	29	31	1.95	0		0.016000
14	107	3	1	0	87	113	21	29	31	1.95	0		0.016000
14	108	3	1	0	60	142	21	29	31	1.95	0		0.016000
14	110	9	1	0	87	144	22	28	29	4.23	0		0.034300
3	25	10	1	35	0	29	35	55	55	1.65	0		0.004300
3	26	10	1	27	0	84	35	55	55	1.65	0		0.004300
3	27	10	0	49	110	0	35	55	55	1.65	0		0.004300
3	22	2	1	27	0	139	27	60	49	4.30	0		0.013300
3	21	1	1	29	87	90	21	27	54	2.27	0		0.020100
3	23	9	1	28	87	144	22	28	29	4.23	0		0.034300
3	24	9	0	49	109	55	22	28	29	4.23	0		0.034300
2	18	7	0	84	87	0	53	41	29	2.22	0		0.005100
2	19	7	0	84	128	0	53	41	29	2.22	0		0.005100
2	14	1	0	49	137	55	21	27	54	2.27	0		0.020100
2	15	1	0	49	109	84	21	27	54	2.27	0		0.020100
2	17	6	0	84	87	29	44	20	27	3.49	0		0.019800
2	16	3	0	49	137	109	21	29	31	1.95	0		0.016000
2	20	9	0	49	109	138	22	28	29	4.23	0		0.034300
9	68	4	0	84	107	29	49	54	35	3.49	0		0.006600
9	69	4	0	84	107	64	49	54	35	3.49	0		0.006600
9	70	4	0	84	107	99	49	54	35	3.49	0		0.006600
9	71	4	0	84	107	134	49	54	35	3.49	0		0.006600
9	73	7	0	90	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	90	41	0	53	41	29	2.22	0		0.005100
9	72	6	0	83	87	56	44	20	27	3.49	0		0.019800
16	126	10	0	90	0	29	35	55	55	1.65	0		0.004300
16	122	4	0	87	0	84	49	54	35	3.49	0		0.006600
16	120	2	0	87	0	119	27	60	49	4.30	0		0.013300
16	121	2	1	89	55	29	27	60	49	4.30	0		0.013300
16	124	7	0	137	87	0	53	41	29	2.22	0		0.005100
16	125	8	0	114	0	119	29	27	56	4.40	0		0.028100
16	119	1	0	114	27	119	21	27	54	2.27	0		0.020100
16	123	5	0	89	55	78	25	28	27	2.33	0		0.016600
21	169	10	0	133	82	29	35	55	55	1.65	0		0.004300
21	163	2	0	133	82	84	27	60	49	4.30	0		0.013300
21	164	2	0	133	82	133	27	60	49	4.30	0		0.013300
21	165	2	1	143	0	0	27	60	49	4.30	0		0.013300
21	166	2	1	143	27	0	27	60	49	4.30	0		0.013300
21	168	8	0	114	55	78	29	27	56	4.40	0		0.028100
21	167	3	1	114	54	134	21	29	31	1.95	0		0.016000
