Name:				99_Manual_n150_m400_bt100_4_1067
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.74
Calculation_Time:		1.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		10 3 5 22 17 4 1 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	70	0	0	0	0	77	60	60	17.57	0		0.019000
8	21	21	0	0	60	0	38	52	38	4.99	0		0.012600
8	20	3	0	0	112	0	64	60	60	2.75	0		0.003600
8	22	34	0	0	60	38	25	49	39	2.14	0		0.008700
1	3	54	0	0	0	60	54	52	28	2.54	0		0.004500
1	1	23	0	0	112	60	42	29	49	2.58	0		0.010600
1	2	44	1	0	141	60	21	41	24	1.69	0		0.009800
4	10	78	0	64	60	0	117	60	60	4.20	0		0.003000
4	9	63	0	0	0	88	53	53	59	3.48	0		0.006200
4	8	2	0	64	60	60	105	60	60	10.44	1		0.001700
17	48	3	0	77	0	0	64	60	60	2.75	0		0.003600
17	49	23	0	54	0	60	42	29	49	2.58	0		0.010600
17	47	2	0	64	60	120	105	60	60	10.44	1		0.001700
22	57	16	0	141	0	0	102	60	60	15.44	0		0.012600
22	58	16	0	96	0	60	102	60	60	15.44	0		0.012600
22	56	8	0	64	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	64	120	20	52	25	38	1.05	0		0.004000
22	59	87	1	0	141	84	26	41	28	2.42	0		0.011300
5	13	90	0	96	0	120	114	60	60	2.36	0		0.001700
5	11	12	0	64	145	20	54	24	34	2.72	0		0.010500
3	6	23	0	64	145	54	42	29	49	2.58	0		0.010600
3	7	87	1	64	145	103	26	41	28	2.42	0		0.011300
10	29	63	0	118	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	106	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	105	120	111	40	39	26	4.74	0		0.015200
10	30	87	1	64	145	131	26	41	28	2.42	0		0.011300
5	12	67	0	181	60	0	113	60	60	18.51	0		0.013700
3	5	20	0	243	0	0	60	60	60	19.79	0		0.027500
10	26	20	0	210	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	210	60	60	60	60	60	19.79	0		0.027500


