Name:				62_Manual_n100_m400_bt10_2_1355
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.79
Calculation_Time:		2.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		20 22 11 16 7 4 18 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
12	35	1	1	0	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	0	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	0	60	120	49	39	36	3.05	0		0.008000
12	37	5	0	39	120	0	49	39	36	3.05	0		0.008000
12	39	7	1	0	60	156	27	59	34	4.22	0		0.013300
12	40	10	0	0	120	34	39	28	34	3.74	1		0.003400
12	41	10	0	0	120	68	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	102	39	28	34	3.74	1		0.003400
18	67	6	0	61	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	39	120	36	49	39	36	3.05	0		0.008000
18	63	2	0	39	120	72	43	48	33	3.15	0		0.007600
18	68	8	0	39	120	105	26	43	50	2.73	0		0.012200
18	64	3	0	61	60	0	40	21	56	1.42	0		0.008400
18	65	4	0	61	81	0	58	31	60	2.18	1		0.001200
18	69	10	0	0	120	136	39	28	34	3.74	1		0.003400
4	6	1	0	119	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	61	0	60	50	42	38	2.28	0		0.005400
4	7	8	0	61	0	98	26	43	50	2.73	0		0.012200
4	8	8	0	87	0	98	26	43	50	2.73	0		0.012200
4	9	8	0	88	120	0	26	43	50	2.73	0		0.012200
4	10	8	0	88	120	50	26	43	50	2.73	0		0.012200
7	16	6	0	119	60	60	61	60	60	14.94	0		0.020400
7	17	8	0	88	120	100	26	43	50	2.73	0		0.012200
16	51	1	0	122	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	61	0	148	50	42	38	2.28	0		0.005400
16	52	2	0	114	120	0	43	48	33	3.15	0		0.007600
16	55	8	0	114	120	33	26	43	50	2.73	0		0.012200
16	54	7	1	119	60	120	27	59	34	4.22	0		0.013300
16	53	4	0	114	87	120	58	31	60	2.18	1		0.001200
16	57	10	1	39	120	155	39	28	34	3.74	1		0.003400
11	33	9	0	157	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	157	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	157	120	76	43	48	33	3.15	0		0.007600
11	32	7	1	119	60	154	27	59	34	4.22	0		0.013300
11	30	3	1	114	120	83	40	21	56	1.42	0		0.008400
11	31	4	0	122	0	60	58	31	60	2.18	1		0.001200
22	81	1	1	220	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	157	120	109	50	42	38	2.28	0		0.005400
22	86	9	0	157	120	147	50	42	38	2.28	0		0.005400
22	82	2	0	180	0	60	43	48	33	3.15	0		0.007600
22	84	7	0	180	48	60	27	59	34	4.22	0		0.013300
22	83	4	0	122	0	120	58	31	60	2.18	1		0.001200
22	87	10	0	180	0	93	39	28	34	3.74	1		0.003400
20	77	9	0	207	48	60	50	42	38	2.28	0		0.005400
20	76	8	0	207	90	60	26	43	50	2.73	0		0.012200
20	75	7	1	207	133	60	27	59	34	4.22	0		0.013300
20	74	3	0	207	133	94	40	21	56	1.42	0		0.008400
20	78	10	0	180	0	127	39	28	34	3.74	1		0.003400


