Name:				53_Manual_n100_m300_bt10_3_1313
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.43
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		15 13 21 19 14 2 20 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	19	2	0	0	0	0	96	60	60	21.19	0		0.018400
6	20	3	0	0	60	0	21	27	31	1.34	0		0.011800
20	56	9	0	0	87	0	94	60	60	19.90	0		0.017600
20	54	1	0	0	87	60	45	35	52	2.85	0		0.009000
20	55	7	0	0	0	60	51	30	27	2.60	0		0.008500
2	4	8	0	94	60	0	110	60	60	19.87	0		0.015100
2	5	8	0	45	87	60	110	60	60	19.87	0		0.015100
2	3	4	0	0	30	60	54	33	37	2.65	0		0.007400
14	40	9	0	96	0	0	94	60	60	19.90	0		0.017600
14	39	1	1	54	0	60	45	35	52	2.85	0		0.009000
19	50	2	0	89	0	60	96	60	60	21.19	0		0.018400
19	53	9	0	89	0	120	94	60	60	19.90	0		0.017600
19	51	5	1	155	87	60	40	46	23	4.39	0		0.011900
19	52	5	0	155	127	0	40	46	23	4.39	0		0.011900
21	57	2	0	190	0	0	96	60	60	21.19	0		0.018400
21	59	9	0	185	0	60	94	60	60	19.90	0		0.017600
21	58	4	0	155	87	83	54	33	37	2.65	0		0.007400
13	37	8	0	183	0	120	110	60	60	19.87	0		0.015100
13	38	8	1	209	60	0	110	60	60	19.87	0		0.015100
13	35	1	0	155	127	23	45	35	52	2.85	0		0.009000
13	36	5	0	155	127	75	40	46	23	4.39	0		0.011900
15	41	8	1	209	60	60	110	60	60	19.87	0		0.015100
15	42	8	0	155	87	120	110	60	60	19.87	0		0.015100


