Name:				93_Manual_n150_m400_bt10_3_1028
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.23
Calculation_Time:		2.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		9 7 21 12 8 4 16 10 19 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	45	10	0	0	0	0	59	54	45	3	0		0.004700
17	44	7	0	0	54	0	31	55	42	2.26	0		0.006600
17	43	5	0	0	109	0	22	35	56	3.20	0		0.020800
19	51	10	0	0	0	45	59	54	45	3	0		0.004700
19	50	6	1	0	54	42	53	39	58	4.61	0		0.011100
19	48	1	1	0	144	0	30	47	25	3.98	0		0.014100
19	49	2	0	0	144	25	41	26	35	4.74	1		0.004400
10	24	3	1	0	0	90	39	60	51	3.07	0		0.006600
10	25	4	0	39	54	0	97	60	60	12.40	1		0.002100
16	42	10	0	60	0	0	59	54	45	3	0		0.004700
16	40	9	0	39	54	60	113	60	60	2.24	1		0.000300
16	41	9	0	39	54	120	113	60	60	2.24	1		0.000300
16	39	2	0	0	144	60	41	26	35	4.74	1		0.004400
4	6	1	1	22	114	0	30	47	25	3.98	0		0.014100
4	7	4	0	69	114	0	97	60	60	12.40	1		0.002100
8	16	6	0	60	0	45	53	39	58	4.61	0		0.011100
8	15	3	1	60	0	103	39	60	51	3.07	0		0.006600
8	17	7	1	119	0	0	31	55	42	2.26	0		0.006600
8	18	9	0	41	114	60	113	60	60	2.24	1		0.000300
8	14	2	0	60	0	154	41	26	35	4.74	1		0.004400
12	29	3	0	166	114	0	39	60	51	3.07	0		0.006600
12	30	8	0	166	114	51	51	23	28	3.85	0		0.016400
12	31	9	0	39	114	120	113	60	60	2.24	1		0.000300
12	32	9	0	174	0	0	113	60	60	2.24	1		0.000300
21	57	10	0	152	60	0	59	54	45	3	0		0.004700
21	55	6	0	152	60	45	53	39	58	4.61	0		0.011100
21	56	7	1	152	60	103	31	55	42	2.26	0		0.006600
21	54	5	0	166	137	51	22	35	56	3.20	0		0.020800
21	53	2	0	152	60	145	41	26	35	4.74	1		0.004400
7	12	1	0	211	60	0	30	47	25	3.98	0		0.014100
7	13	4	0	152	0	60	97	60	60	12.40	1		0.002100
9	22	6	0	241	60	0	53	39	58	4.61	0		0.011100
9	23	7	0	241	99	0	31	55	42	2.26	0		0.006600
9	19	1	0	211	60	25	30	47	25	3.98	0		0.014100
9	20	2	1	211	60	50	41	26	35	4.74	1		0.004400
9	21	2	1	211	60	85	41	26	35	4.74	1		0.004400


