Name:				43_Manual_n100_m200_bt10_3_1277
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.78
Calculation_Time:		2.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		18 13 16 1 17 4 10 7 6 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	3	8	0	0	0	0	57	49	53	4.70	0		0.008400
6	13	7	0	0	49	0	41	43	53	3.22	0		0.009100
6	11	6	0	0	92	0	33	34	33	2.14	0		0.009600
6	12	6	0	0	126	0	33	34	33	2.14	0		0.009600
7	14	1	0	33	92	0	103	60	60	9.39	0		0.007600
10	27	7	0	0	0	53	41	43	53	3.22	0		0.009100
7	16	9	1	0	43	53	49	51	60	4.63	1		0.001900
10	25	5	0	33	92	60	89	60	60	16.63	0		0.015600
10	24	2	0	33	92	120	67	60	60	21.36	0		0.026600
10	26	7	0	0	0	106	41	43	53	3.22	0		0.009100
7	15	8	0	57	0	0	57	49	53	4.70	0		0.008400
10	28	9	0	51	0	53	49	51	60	4.63	1		0.001900
4	4	1	0	114	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	100	0	60	89	60	60	16.63	0		0.015600
4	6	7	1	51	51	0	41	43	53	3.22	0		0.009100
4	7	9	0	41	0	113	49	51	60	4.63	1		0.001900
17	39	1	0	100	0	120	103	60	60	9.39	0		0.007600
17	40	2	0	136	92	0	67	60	60	21.36	0		0.026600
1	1	5	0	122	92	60	89	60	60	16.63	0		0.015600
16	36	1	0	100	92	120	103	60	60	9.39	0		0.007600
18	42	5	0	211	60	0	89	60	60	16.63	0		0.015600
16	37	4	0	211	120	0	37	31	55	4.74	0		0.020700
18	41	4	0	211	120	55	37	31	55	4.74	0		0.020700
18	43	10	0	211	60	60	71	60	60	21.95	1		0.005200
13	32	5	0	217	0	0	89	60	60	16.63	0		0.015600
16	38	8	0	248	120	0	57	49	53	4.70	0		0.008400


