Name:				31_Manual_n50_m400_bt10_1_1107
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.49
Calculation_Time:		12.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		3 1 14 13 20 5 17 9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	18	7	0	0	0	0	53	41	29	2.22	0		0.005100
2	19	7	0	0	41	0	53	41	29	2.22	0		0.005100
2	14	1	0	0	82	0	21	27	54	2.27	0		0.020100
2	15	1	0	0	109	0	21	27	54	2.27	0		0.020100
2	17	6	0	0	136	0	44	20	27	3.49	0		0.019800
2	16	3	1	0	136	27	21	29	31	1.95	0		0.016000
2	20	9	0	0	0	29	22	28	29	4.23	0		0.034300
9	68	4	0	0	28	29	49	54	35	3.49	0		0.006600
9	69	4	0	0	28	64	49	54	35	3.49	0		0.006600
9	70	4	0	0	28	99	49	54	35	3.49	0		0.006600
9	71	4	0	0	28	134	49	54	35	3.49	0		0.006600
9	73	7	0	21	82	0	53	41	29	2.22	0		0.005100
9	74	7	0	21	82	29	53	41	29	2.22	0		0.005100
9	72	6	1	0	82	54	44	20	27	3.49	0		0.019800
17	138	10	1	21	82	58	35	55	55	1.65	0		0.004300
17	139	10	1	21	82	113	35	55	55	1.65	0		0.004300
17	140	10	1	44	136	0	35	55	55	1.65	0		0.004300
17	127	2	1	44	136	55	27	60	49	4.30	0		0.013300
17	128	2	1	44	136	104	27	60	49	4.30	0		0.013300
17	135	7	0	53	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	49	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	44	136	153	44	20	27	3.49	0		0.019800
17	134	6	0	49	0	58	44	20	27	3.49	0		0.019800
17	130	5	0	0	0	58	25	28	27	2.33	0		0.016600
17	131	5	0	0	136	58	25	28	27	2.33	0		0.016600
17	132	5	0	0	0	85	25	28	27	2.33	0		0.016600
17	129	3	0	0	136	85	21	29	31	1.95	0		0.016000
17	137	9	0	0	0	112	22	28	29	4.23	0		0.034300
5	39	4	0	106	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	102	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	76	54	0	49	54	35	3.49	0		0.006600
5	34	2	1	74	54	35	27	60	49	4.30	0		0.013300
5	35	2	1	74	54	84	27	60	49	4.30	0		0.013300
5	36	2	1	74	54	133	27	60	49	4.30	0		0.013300
5	45	7	0	93	0	70	53	41	29	2.22	0		0.005100
5	46	7	0	93	0	99	53	41	29	2.22	0		0.005100
5	47	8	0	93	0	128	29	27	56	4.40	0		0.028100
5	32	1	0	49	20	58	21	27	54	2.27	0		0.020100
5	33	1	0	49	20	112	21	27	54	2.27	0		0.020100
5	44	6	0	49	0	85	44	20	27	3.49	0		0.019800
5	42	5	0	76	108	0	25	28	27	2.33	0		0.016600
5	43	5	0	76	108	27	25	28	27	2.33	0		0.016600
5	37	3	0	53	41	0	21	29	31	1.95	0		0.016000
5	38	3	1	76	108	54	21	29	31	1.95	0		0.016000
20	161	10	0	105	108	0	35	55	55	1.65	0		0.004300
20	162	10	0	105	108	55	35	55	55	1.65	0		0.004300
20	156	4	0	134	54	0	49	54	35	3.49	0		0.006600
20	157	4	0	134	54	35	49	54	35	3.49	0		0.006600
20	158	4	0	134	41	70	49	54	35	3.49	0		0.006600
20	154	1	0	76	108	85	21	27	54	2.27	0		0.020100
20	159	5	0	76	108	139	25	28	27	2.33	0		0.016600
20	155	3	0	105	108	110	21	29	31	1.95	0		0.016000
20	160	9	0	104	137	110	22	28	29	4.23	0		0.034300
13	95	4	0	134	41	105	49	54	35	3.49	0		0.006600
13	96	4	0	134	41	140	49	54	35	3.49	0		0.006600
13	100	7	0	140	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	140	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	122	0	128	29	27	56	4.40	0		0.028100
13	98	6	0	140	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	140	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	104	137	139	25	28	27	2.33	0		0.016600
13	93	3	0	105	108	141	21	29	31	1.95	0		0.016000
13	94	3	1	140	149	54	21	29	31	1.95	0		0.016000
13	103	9	0	140	108	58	22	28	29	4.23	0		0.034300
14	111	10	1	155	0	0	35	55	55	1.65	0		0.004300
