Name:				116_Manual_n200_m400_bt100_1_1486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.07
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		11 3 17 22 1 9 2 7 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	39	0	0	0	0	103	60	60	15.40	0		0.012500
7	15	48	0	0	60	0	80	60	60	4.90	0		0.005100
7	16	51	0	0	120	0	35	50	31	1.96	1		0.001100
2	6	24	0	0	0	60	117	60	60	16.93	0		0.012100
2	5	22	1	0	60	60	22	31	20	1.11	0		0.008200
2	7	55	0	0	82	60	58	40	20	3.97	1		0.001700
9	20	87	0	0	0	120	108	60	60	10.79	0		0.008300
9	19	67	0	80	60	0	62	60	60	1.15	0		0.001500
1	2	24	0	117	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	58	60	60	77	60	60	13.72	0		0.014900
1	3	32	0	58	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	58	120	46	32	31	37	3.99	0		0.020100
22	43	48	0	58	60	120	80	60	60	4.90	0		0.005100
22	45	66	1	93	120	0	37	59	51	1.10	0		0.002500
22	46	91	0	90	120	51	58	25	44	4.86	0		0.016800
22	44	56	0	90	120	95	54	31	30	1.91	0		0.005700
17	35	8	0	117	0	60	68	60	60	3.77	0		0.004600
3	8	10	0	142	60	0	116	60	60	6.32	0		0.004500
3	11	87	0	142	60	60	108	60	60	10.79	0		0.008300
3	9	33	0	117	0	120	75	60	60	19.03	0		0.021100
3	10	43	1	90	120	125	30	48	59	3.39	0		0.011800
11	24	15	0	138	60	120	77	60	60	13.72	0		0.014900
11	23	4	0	234	0	0	74	60	60	15.82	0		0.017800
11	25	75	0	234	0	60	59	56	45	1.59	0		0.002400


