Name:				43_Manual_n100_m200_bt10_3_1454
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.09
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		13 17 18 6 7 15 4 16 10 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	30	8	0	0	0	0	57	49	53	4.70	0		0.008400
11	29	6	0	0	49	0	33	34	33	2.14	0		0.009600
10	25	5	0	0	83	0	89	60	60	16.63	0		0.015600
10	24	2	0	0	83	60	67	60	60	21.36	0		0.026600
10	26	7	0	0	0	53	41	43	53	3.22	0		0.009100
10	27	7	0	0	0	106	41	43	53	3.22	0		0.009100
10	28	9	0	0	83	120	49	51	60	4.63	1		0.001900
16	36	1	0	57	0	0	103	60	60	9.39	0		0.007600
16	38	8	0	57	0	60	57	49	53	4.70	0		0.008400
16	37	4	0	0	143	0	37	31	55	4.74	0		0.020700
4	4	1	0	89	83	0	103	60	60	9.39	0		0.007600
4	5	5	0	67	83	60	89	60	60	16.63	0		0.015600
4	6	7	0	114	0	60	41	43	53	3.22	0		0.009100
4	7	9	0	160	0	0	49	51	60	4.63	1		0.001900
15	34	8	0	192	83	0	57	49	53	4.70	0		0.008400
15	35	9	0	155	0	60	49	51	60	4.63	1		0.001900
7	14	1	0	209	0	0	103	60	60	9.39	0		0.007600
7	15	8	0	192	83	53	57	49	53	4.70	0		0.008400
7	16	9	0	155	0	120	49	51	60	4.63	1		0.001900
6	13	7	1	192	132	0	41	43	53	3.22	0		0.009100
6	11	6	0	192	132	53	33	34	33	2.14	0		0.009600
6	12	6	0	192	132	86	33	34	33	2.14	0		0.009600
18	42	5	0	209	0	60	89	60	60	16.63	0		0.015600
18	41	4	0	192	83	106	37	31	55	4.74	0		0.020700
18	43	10	0	204	0	120	71	60	60	21.95	1		0.005200
17	39	1	1	249	60	0	103	60	60	9.39	0		0.007600
17	40	2	1	249	60	60	67	60	60	21.36	0		0.026600
13	32	5	1	249	60	120	89	60	60	16.63	0		0.015600


