Name:				31_Manual_n50_m400_bt10_1_1315
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.36
Calculation_Time:		14.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		3 6 5 9 17 13 19 1 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	94	3	0	63	54	146	21	29	31	1.95	0		0.016000
13	103	9	0	70	0	128	22	28	29	4.23	0		0.034300
17	138	10	0	98	110	0	35	55	55	1.65	0		0.004300
17	139	10	0	98	110	55	35	55	55	1.65	0		0.004300
17	140	10	0	98	110	110	35	55	55	1.65	0		0.004300
17	127	2	0	127	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	127	60	0	27	60	49	4.30	0		0.013300
17	135	7	0	133	110	0	53	41	29	2.22	0		0.005100
17	136	7	0	133	110	29	53	41	29	2.22	0		0.005100
17	133	6	1	76	109	35	44	20	27	3.49	0		0.019800
17	134	6	1	76	109	62	44	20	27	3.49	0		0.019800
17	130	5	0	70	0	157	25	28	27	2.33	0		0.016600
17	131	5	0	92	0	128	25	28	27	2.33	0		0.016600
17	132	5	0	127	0	49	25	28	27	2.33	0		0.016600
17	129	3	0	76	109	89	21	29	31	1.95	0		0.016000
17	137	9	0	76	109	120	22	28	29	4.23	0		0.034300
9	68	4	0	133	110	58	49	54	35	3.49	0		0.006600
9	69	4	0	133	110	93	49	54	35	3.49	0		0.006600
9	70	4	0	133	110	128	49	54	35	3.49	0		0.006600
9	71	4	0	154	0	0	49	54	35	3.49	0		0.006600
9	73	7	1	127	28	49	53	41	29	2.22	0		0.005100
9	74	7	0	127	28	78	53	41	29	2.22	0		0.005100
9	72	6	0	127	87	0	44	20	27	3.49	0		0.019800
5	39	4	0	127	28	107	49	54	35	3.49	0		0.006600
5	40	4	0	127	28	142	49	54	35	3.49	0		0.006600
5	41	4	0	186	87	0	49	54	35	3.49	0		0.006600
5	34	2	1	154	0	35	27	60	49	4.30	0		0.013300
5	35	2	1	154	0	84	27	60	49	4.30	0		0.013300
5	36	2	1	154	0	133	27	60	49	4.30	0		0.013300
5	45	7	0	186	87	35	53	41	29	2.22	0		0.005100
5	46	7	0	186	87	64	53	41	29	2.22	0		0.005100
5	47	8	0	186	141	0	29	27	56	4.40	0		0.028100
5	32	1	1	127	87	27	21	27	54	2.27	0		0.020100
5	33	1	1	127	0	76	21	27	54	2.27	0		0.020100
5	44	6	0	133	110	163	44	20	27	3.49	0		0.019800
5	42	5	0	133	130	163	25	28	27	2.33	0		0.016600
5	43	5	0	158	130	163	25	28	27	2.33	0		0.016600
5	37	3	1	127	87	81	21	29	31	1.95	0		0.016000
5	38	3	1	127	87	112	21	29	31	1.95	0		0.016000
6	52	10	1	186	87	93	35	55	55	1.65	0		0.004300
6	49	2	1	187	60	0	27	60	49	4.30	0		0.013300
6	50	7	0	186	87	148	53	41	29	2.22	0		0.005100
6	51	8	0	186	141	56	29	27	56	4.40	0		0.028100
6	48	1	0	186	141	112	21	27	54	2.27	0		0.020100
3	25	10	0	214	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	214	0	55	35	55	55	1.65	0		0.004300
3	27	10	0	214	0	110	35	55	55	1.65	0		0.004300
3	22	2	1	186	55	49	27	60	49	4.30	0		0.013300
3	21	1	1	180	55	98	21	27	54	2.27	0		0.020100
3	23	9	1	176	55	152	22	28	29	4.23	0		0.034300
3	24	9	0	207	55	98	22	28	29	4.23	0		0.034300


