Name:				116_Manual_n200_m400_bt100_1_796
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.60
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		3 1 6 11 21 7 9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	33	5	0	0	0	0	91	60	60	10.53	0		0.009600
16	34	26	0	0	60	0	34	44	31	1.76	0		0.005900
9	20	87	0	0	104	0	108	60	60	10.79	0		0.008300
9	19	67	0	0	0	60	62	60	60	1.15	0		0.001500
7	15	48	0	0	104	60	80	60	60	4.90	0		0.005100
7	16	51	1	0	0	120	35	50	31	1.96	1		0.001100
21	41	78	0	0	104	120	88	60	60	10.53	0		0.010000
21	42	90	0	91	0	0	74	60	60	6.17	0		0.007000
21	40	41	0	0	0	151	49	34	29	3.52	1		0.002100
11	24	15	0	62	0	60	77	60	60	13.72	0		0.014900
11	23	4	0	50	0	120	74	60	60	15.82	0		0.017800
11	25	75	0	108	104	0	59	56	45	1.59	0		0.002400
6	14	39	0	165	0	0	103	60	60	15.40	0		0.012500
1	2	24	0	139	0	60	117	60	60	16.93	0		0.012100
1	1	15	0	167	104	0	77	60	60	13.72	0		0.014900
1	3	32	1	34	60	0	35	52	46	4.99	0		0.013700
1	4	79	0	0	60	31	32	31	37	3.99	0		0.020100
3	8	10	0	124	0	120	116	60	60	6.32	0		0.004500
3	11	87	1	244	60	0	108	60	60	10.79	0		0.008300
3	9	33	0	167	104	60	75	60	60	19.03	0		0.021100
3	10	43	1	34	60	46	30	48	59	3.39	0		0.011800


