Name:				31_Manual_n50_m400_bt10_1_1289
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.84
Calculation_Time:		21.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			94
Customer_Sequence:		5 1 13 15 16 20 7 17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
17	138	10	0	0	54	64	35	55	55	1.65	0		0.004300
17	139	10	1	0	0	70	35	55	55	1.65	0		0.004300
17	140	10	0	0	54	119	35	55	55	1.65	0		0.004300
17	127	2	1	0	109	64	27	60	49	4.30	0		0.013300
17	128	2	1	0	109	113	27	60	49	4.30	0		0.013300
17	135	7	0	0	0	125	53	41	29	2.22	0		0.005100
17	136	7	0	0	0	154	53	41	29	2.22	0		0.005100
17	133	6	0	0	136	62	44	20	27	3.49	0		0.019800
17	134	6	0	0	136	89	44	20	27	3.49	0		0.019800
17	130	5	1	0	136	116	25	28	27	2.33	0		0.016600
17	131	5	0	0	136	143	25	28	27	2.33	0		0.016600
17	132	5	1	0	109	162	25	28	27	2.33	0		0.016600
17	129	3	0	35	54	64	21	29	31	1.95	0		0.016000
17	137	9	0	35	54	95	22	28	29	4.23	0		0.034300
7	61	10	1	55	0	0	35	55	55	1.65	0		0.004300
7	54	2	1	55	0	55	27	60	49	4.30	0		0.013300
7	59	8	0	35	54	124	29	27	56	4.40	0		0.028100
7	53	1	0	55	0	104	21	27	54	2.27	0		0.020100
7	57	6	0	64	35	0	44	20	27	3.49	0		0.019800
7	58	6	0	64	55	0	44	20	27	3.49	0		0.019800
7	56	5	0	28	109	162	25	28	27	2.33	0		0.016600
7	55	3	0	53	0	158	21	29	31	1.95	0		0.016000
7	60	9	0	64	75	0	22	28	29	4.23	0		0.034300
20	161	10	0	60	103	0	35	55	55	1.65	0		0.004300
20	162	10	0	60	103	55	35	55	55	1.65	0		0.004300
20	156	4	0	95	75	0	49	54	35	3.49	0		0.006600
20	157	4	0	95	75	35	49	54	35	3.49	0		0.006600
20	158	4	0	95	75	70	49	54	35	3.49	0		0.006600
20	154	1	0	60	103	110	21	27	54	2.27	0		0.020100
20	159	5	0	60	130	110	25	28	27	2.33	0		0.016600
20	155	3	0	60	130	137	21	29	31	1.95	0		0.016000
20	160	9	0	64	35	27	22	28	29	4.23	0		0.034300
16	126	10	1	95	129	0	35	55	55	1.65	0		0.004300
16	122	4	0	95	75	105	49	54	35	3.49	0		0.006600
16	120	2	1	95	129	55	27	60	49	4.30	0		0.013300
16	121	2	1	95	129	104	27	60	49	4.30	0		0.013300
16	124	7	0	95	75	140	53	41	29	2.22	0		0.005100
16	125	8	0	64	35	56	29	27	56	4.40	0		0.028100
16	119	1	0	64	35	112	21	27	54	2.27	0		0.020100
16	123	5	0	76	0	104	25	28	27	2.33	0		0.016600
15	113	2	1	108	35	0	27	60	49	4.30	0		0.013300
15	112	1	0	76	0	131	21	27	54	2.27	0		0.020100
15	117	6	0	95	129	153	44	20	27	3.49	0		0.019800
15	118	6	0	108	35	49	44	20	27	3.49	0		0.019800
15	115	5	1	108	35	76	25	28	27	2.33	0		0.016600
15	116	5	0	108	35	103	25	28	27	2.33	0		0.016600
15	114	3	0	108	35	130	21	29	31	1.95	0		0.016000
13	95	4	0	168	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	168	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	155	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	155	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	115	0	0	29	27	56	4.40	0		0.028100
13	98	6	0	155	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	155	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	108	35	161	25	28	27	2.33	0		0.016600
13	93	3	0	115	0	56	21	29	31	1.95	0		0.016000
13	94	3	0	115	0	87	21	29	31	1.95	0		0.016000
13	103	9	0	115	0	118	22	28	29	4.23	0		0.034300
1	12	10	1	155	108	58	35	55	55	1.65	0		0.004300
1	13	10	1	155	108	113	35	55	55	1.65	0		0.004300
1	3	4	0	168	0	35	49	54	35	3.49	0		0.006600
1	4	4	0	168	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	168	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	168	54	70	49	54	35	3.49	0		0.006600
1	7	4	0	168	0	105	49	54	35	3.49	0		0.006600
1	1	2	1	168	54	105	27	60	49	4.30	0		0.013300
1	2	2	1	168	81	105	27	60	49	4.30	0		0.013300
1	8	7	0	168	0	140	53	41	29	2.22	0		0.005100
1	9	8	0	208	108	0	29	27	56	4.40	0		0.028100
1	10	9	1	155	149	54	22	28	29	4.23	0		0.034300
1	11	9	0	155	143	83	22	28	29	4.23	0		0.034300
5	39	4	0	168	54	154	49	54	35	3.49	0		0.006600
5	40	4	0	221	0	0	49	54	35	3.49	0		0.006600
5	41	4	0	221	0	35	49	54	35	3.49	0		0.006600
5	34	2	1	221	0	70	27	60	49	4.30	0		0.013300
5	35	2	1	221	27	70	27	60	49	4.30	0		0.013300
5	36	2	1	221	0	119	27	60	49	4.30	0		0.013300
5	45	7	0	237	108	0	53	41	29	2.22	0		0.005100
5	46	7	0	237	108	29	53	41	29	2.22	0		0.005100
5	47	8	0	155	143	112	29	27	56	4.40	0		0.028100
5	32	1	1	199	149	0	21	27	54	2.27	0		0.020100
5	33	1	1	183	149	54	21	27	54	2.27	0		0.020100
5	44	6	0	221	27	119	44	20	27	3.49	0		0.019800
5	42	5	1	221	27	146	25	28	27	2.33	0		0.016600
5	43	5	1	226	149	0	25	28	27	2.33	0		0.016600
5	37	3	1	226	149	27	21	29	31	1.95	0		0.016000
5	38	3	1	226	149	58	21	29	31	1.95	0		0.016000


