Name:				58_Manual_n100_m300_bt100_3_1317
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.59
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		13 14 15 9 2 8 3 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	31	75	0	0	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	0	60	0	110	60	60	12.75	0		0.009700
11	33	75	0	0	0	60	110	60	60	12.75	0		0.009700
11	28	27	0	0	120	0	38	38	46	2.71	0		0.009400
11	35	100	1	0	60	60	21	60	28	3.95	0		0.015700
11	30	73	0	0	120	46	39	23	26	3.69	0		0.020600
11	34	78	0	0	81	60	60	24	41	3.72	1		0.002600
11	29	38	1	0	120	72	23	39	51	4.30	1		0.004800
3	11	4	0	0	0	120	106	60	60	6.17	0		0.004900
3	10	2	0	110	0	0	91	60	60	11.19	0		0.010200
3	12	20	1	39	120	0	33	59	29	3.55	0		0.009100
8	23	99	0	110	60	0	91	60	60	3.97	0		0.003600
8	22	10	1	39	120	29	31	50	34	3.71	0		0.012000
2	7	16	0	110	0	60	74	60	60	11.55	0		0.013000
2	8	84	0	98	120	0	54	51	39	2.06	0		0.003700
2	6	15	0	39	120	63	28	34	54	3.92	0		0.020600
2	5	9	0	89	120	39	38	42	30	1.34	0		0.004200
2	9	90	0	89	60	60	89	60	60	8.39	1		0.001600
9	24	4	0	201	0	0	106	60	60	6.17	0		0.004900
9	25	37	0	106	0	120	60	52	33	1.02	0		0.001600
9	26	71	0	106	52	120	56	42	30	1.77	1		0.000800
15	46	3	0	184	0	60	85	60	60	13.81	0		0.013500
15	47	6	1	89	120	69	52	35	43	2.28	0		0.006300
15	48	11	0	89	120	112	43	39	39	3.05	0		0.009100
15	49	97	0	89	120	151	35	34	20	2.45	0		0.010300
14	41	16	0	184	0	120	74	60	60	11.55	0		0.013000
14	40	14	0	201	60	0	70	60	60	3.18	0		0.003800
14	44	83	0	152	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	152	120	27	40	39	32	3.02	0		0.009700
14	42	56	0	152	120	59	47	31	30	2.51	0		0.008600
14	45	100	1	152	120	89	21	60	28	3.95	0		0.015700
13	38	29	0	178	60	60	78	60	60	12.41	0		0.013300
13	39	86	0	212	120	0	33	34	49	2.06	0		0.009200


