Name:				31_Manual_n50_m400_bt10_1_1040
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.91
Calculation_Time:		13.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		16 11 5 13 8 9 1 14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
14	111	10	1	35	82	0	35	55	55	1.65	0		0.004300
14	109	4	0	35	0	29	49	54	35	3.49	0		0.006600
14	104	2	1	27	0	64	27	60	49	4.30	0		0.013300
14	105	2	1	25	0	113	27	60	49	4.30	0		0.013300
14	106	3	0	0	120	109	21	29	31	1.95	0		0.016000
14	107	3	0	0	85	133	21	29	31	1.95	0		0.016000
14	108	3	0	0	120	140	21	29	31	1.95	0		0.016000
14	110	9	0	25	120	82	22	28	29	4.23	0		0.034300
1	12	10	1	35	82	55	35	55	55	1.65	0		0.004300
1	13	10	1	35	82	110	35	55	55	1.65	0		0.004300
1	3	4	0	47	117	0	49	54	35	3.49	0		0.006600
1	4	4	0	47	117	35	49	54	35	3.49	0		0.006600
1	5	4	0	47	117	70	49	54	35	3.49	0		0.006600
1	6	4	0	47	117	105	49	54	35	3.49	0		0.006600
1	7	4	0	47	117	140	49	54	35	3.49	0		0.006600
1	1	2	1	27	27	64	27	60	49	4.30	0		0.013300
1	2	2	1	25	27	113	27	60	49	4.30	0		0.013300
1	8	7	0	88	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	35	54	29	29	27	56	4.40	0		0.028100
1	10	9	0	25	120	111	22	28	29	4.23	0		0.034300
1	11	9	0	21	120	140	22	28	29	4.23	0		0.034300
9	68	4	0	87	0	29	49	54	35	3.49	0		0.006600
9	69	4	0	87	0	64	49	54	35	3.49	0		0.006600
9	70	4	0	87	0	99	49	54	35	3.49	0		0.006600
9	71	4	0	85	0	134	49	54	35	3.49	0		0.006600
9	73	7	0	88	41	0	53	41	29	2.22	0		0.005100
9	74	7	0	96	117	0	53	41	29	2.22	0		0.005100
9	72	6	0	64	54	29	44	20	27	3.49	0		0.019800
8	67	10	1	90	82	0	35	55	55	1.65	0		0.004300
8	63	4	0	96	117	29	49	54	35	3.49	0		0.006600
8	64	4	0	96	117	64	49	54	35	3.49	0		0.006600
8	66	7	0	90	74	55	53	41	29	2.22	0		0.005100
8	65	6	0	64	54	56	44	20	27	3.49	0		0.019800
8	62	3	0	90	74	84	21	29	31	1.95	0		0.016000
13	95	4	0	96	117	99	49	54	35	3.49	0		0.006600
13	96	4	0	96	117	134	49	54	35	3.49	0		0.006600
13	100	7	0	141	0	0	53	41	29	2.22	0		0.005100
13	101	7	0	136	0	29	53	41	29	2.22	0		0.005100
13	102	8	1	90	74	115	29	27	56	4.40	0		0.028100
13	98	6	0	64	54	83	44	20	27	3.49	0		0.019800
13	99	6	0	64	54	110	44	20	27	3.49	0		0.019800
13	97	5	0	111	74	84	25	28	27	2.33	0		0.016600
13	93	3	0	136	0	58	21	29	31	1.95	0		0.016000
13	94	3	0	136	0	89	21	29	31	1.95	0		0.016000
13	103	9	0	136	0	120	22	28	29	4.23	0		0.034300
5	39	4	0	149	117	0	49	54	35	3.49	0		0.006600
5	40	4	0	149	117	35	49	54	35	3.49	0		0.006600
5	41	4	0	149	117	70	49	54	35	3.49	0		0.006600
5	34	2	1	141	41	0	27	60	49	4.30	0		0.013300
5	35	2	1	136	41	49	27	60	49	4.30	0		0.013300
5	36	2	1	136	41	98	27	60	49	4.30	0		0.013300
5	45	7	0	149	117	105	53	41	29	2.22	0		0.005100
5	46	7	0	145	117	134	53	41	29	2.22	0		0.005100
5	47	8	0	145	82	0	29	27	56	4.40	0		0.028100
5	32	1	0	145	82	56	21	27	54	2.27	0		0.020100
5	33	1	0	145	82	110	21	27	54	2.27	0		0.020100
5	44	6	0	64	54	137	44	20	27	3.49	0		0.019800
5	42	5	0	134	0	149	25	28	27	2.33	0		0.016600
5	43	5	0	136	41	147	25	28	27	2.33	0		0.016600
5	37	3	0	158	0	58	21	29	31	1.95	0		0.016000
5	38	3	0	158	0	89	21	29	31	1.95	0		0.016000
11	85	10	1	174	68	0	35	55	55	1.65	0		0.004300
11	81	2	1	174	68	55	27	60	49	4.30	0		0.013300
11	82	2	1	166	68	104	27	60	49	4.30	0		0.013300
11	79	1	0	194	0	0	21	27	54	2.27	0		0.020100
11	80	1	0	189	0	54	21	27	54	2.27	0		0.020100
11	84	5	0	145	117	163	25	28	27	2.33	0		0.016600
11	83	3	1	161	41	147	21	29	31	1.95	0		0.016000
16	126	10	0	215	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	250	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	215	0	55	27	60	49	4.30	0		0.013300
16	121	2	0	210	0	104	27	60	49	4.30	0		0.013300
16	124	7	0	250	54	0	53	41	29	2.22	0		0.005100
16	125	8	0	229	95	0	29	27	56	4.40	0		0.028100
16	119	1	0	189	0	108	21	27	54	2.27	0		0.020100
16	123	5	0	166	68	153	25	28	27	2.33	0		0.016600


