Name:				94_Manual_n150_m400_bt10_4_1419
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.63
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		20 3 22 6 8 13 15 4 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	27	6	0	0	0	0	119	60	60	2.44	0		0.001700
11	26	3	0	0	60	0	20	42	48	3.51	0		0.020900
4	9	6	0	0	102	0	119	60	60	2.44	0		0.001700
15	37	5	0	119	0	0	51	46	50	4.25	0		0.009000
15	36	1	0	20	60	0	52	27	36	4.75	0		0.016900
13	29	6	0	0	102	60	119	60	60	2.44	0		0.001700
13	30	6	0	0	102	120	119	60	60	2.44	0		0.001700
13	31	7	0	20	60	36	58	26	53	2.43	0		0.008000
13	32	8	0	20	60	89	44	29	60	4.82	0		0.018900
8	21	6	0	119	46	0	119	60	60	2.44	0		0.001700
8	20	2	0	119	106	0	54	60	49	4.34	0		0.006700
8	22	8	0	119	106	49	44	29	60	4.82	0		0.018900
6	15	10	0	119	46	60	111	60	60	18.17	0		0.013600
6	13	2	0	173	106	0	54	60	49	4.34	0		0.006700
6	14	4	0	119	0	50	56	26	35	4.03	0		0.013800
22	62	9	0	163	106	49	62	60	60	10.48	0		0.014100
22	61	7	0	119	0	85	58	26	53	2.43	0		0.008000
22	60	4	0	119	0	138	56	26	35	4.03	0		0.013800
22	58	1	0	163	106	109	52	27	36	4.75	0		0.016900
22	59	3	1	119	26	50	20	42	48	3.51	0		0.020900
3	7	9	0	227	106	0	62	60	60	10.48	0		0.014100
3	8	9	0	225	106	60	62	60	60	10.48	0		0.014100
3	4	5	0	177	0	0	51	46	50	4.25	0		0.009000
3	5	7	0	163	133	109	58	26	53	2.43	0		0.008000
3	6	8	0	177	0	50	44	29	60	4.82	0		0.018900
20	53	6	0	119	46	120	119	60	60	2.44	0		0.001700
20	52	5	0	225	106	120	51	46	50	4.25	0		0.009000
20	54	7	0	177	0	110	58	26	53	2.43	0		0.008000
20	51	4	0	228	0	0	56	26	35	4.03	0		0.013800
20	49	1	0	228	0	35	52	27	36	4.75	0		0.016900
20	50	3	0	238	46	0	20	42	48	3.51	0		0.020900


