Name:				97_Manual_n150_m400_bt100_2_687
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.88
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		12 8 4 11 22 19 9 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	12	0	0	0	0	115	60	60	15.53	0		0.011300
21	62	46	0	0	60	0	81	60	60	20.61	0		0.021200
21	60	30	0	0	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	120	32	29	22	39	4.06	0		0.031800
9	26	67	0	0	142	32	53	27	60	1.48	0		0.005200
9	25	8	0	0	60	60	47	27	47	3.59	0		0.014200
9	27	84	0	0	0	60	86	60	60	12.46	1		0.002400
19	53	53	0	81	60	0	108	60	60	12.33	0		0.009500
19	54	53	0	47	60	60	108	60	60	12.33	0		0.009500
19	56	96	0	0	142	92	51	23	48	2.19	0		0.009300
19	52	43	0	0	142	140	59	21	34	1.04	0		0.004200
19	55	80	0	0	87	60	34	32	37	4.67	0		0.021500
22	65	51	0	47	60	120	113	60	60	11.65	0		0.008600
22	66	86	0	115	0	0	103	60	60	2.63	0		0.002100
22	64	37	0	115	0	60	68	60	60	10.75	0		0.013200
22	63	30	0	59	120	0	58	51	32	2.12	0		0.003600
11	31	77	0	115	0	120	75	60	60	8.03	0		0.008900
11	30	72	1	29	120	32	22	59	59	1.82	0		0.007000
4	14	97	0	189	60	0	60	56	46	2.01	0		0.003000
4	13	85	0	117	120	0	54	45	58	4.55	0		0.009400
4	12	73	0	117	120	58	48	32	48	1.61	0		0.005300
4	11	2	0	117	120	106	31	31	58	2.54	0		0.013200
8	22	12	1	249	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	171	120	0	36	43	57	3.32	0		0.010700
8	24	87	0	189	60	46	57	29	45	2.16	0		0.006500
8	21	3	0	189	60	91	57	34	30	4.81	0		0.012400
12	35	69	0	207	116	0	54	50	36	1.58	0		0.002900
12	32	4	1	171	120	57	52	28	39	4.28	0		0.014700
12	33	33	1	171	120	96	44	25	30	3.67	0		0.016700
12	34	41	0	249	0	60	60	60	60	3.82	1		0.001100


