Name:				31_Manual_n50_m400_bt10_1_1473
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.03
Calculation_Time:		13.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			84
Customer_Sequence:		6 5 16 9 1 14 8 17 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	169	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	0	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	0	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	0	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	49	21	29	31	1.95	0		0.016000
17	138	10	0	0	0	55	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	98	35	55	55	1.65	0		0.004300
17	140	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	127	2	0	27	55	0	27	60	49	4.30	0		0.013300
17	128	2	0	27	55	49	27	60	49	4.30	0		0.013300
17	135	7	1	0	55	153	53	41	29	2.22	0		0.005100
17	136	7	1	29	115	49	53	41	29	2.22	0		0.005100
17	133	6	0	29	115	78	44	20	27	3.49	0		0.019800
17	134	6	0	0	110	105	44	20	27	3.49	0		0.019800
17	130	5	0	0	142	80	25	28	27	2.33	0		0.016600
17	131	5	0	0	142	107	25	28	27	2.33	0		0.016600
17	132	5	1	0	110	132	25	28	27	2.33	0		0.016600
17	129	3	0	0	142	134	21	29	31	1.95	0		0.016000
17	137	9	0	0	108	159	22	28	29	4.23	0		0.034300
8	67	10	0	35	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	54	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	54	55	35	49	54	35	3.49	0		0.006600
8	66	7	1	35	0	55	53	41	29	2.22	0		0.005100
8	65	6	0	29	135	78	44	20	27	3.49	0		0.019800
8	62	3	1	25	135	105	21	29	31	1.95	0		0.016000
14	111	10	0	35	0	84	35	55	55	1.65	0		0.004300
14	109	4	0	54	55	70	49	54	35	3.49	0		0.006600
14	104	2	1	54	55	105	27	60	49	4.30	0		0.013300
14	105	2	0	54	82	105	27	60	49	4.30	0		0.013300
14	106	3	1	25	135	136	21	29	31	1.95	0		0.016000
14	107	3	0	35	0	139	21	29	31	1.95	0		0.016000
14	108	3	1	35	29	139	21	29	31	1.95	0		0.016000
14	110	9	0	54	55	154	22	28	29	4.23	0		0.034300
1	12	10	0	76	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	76	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	111	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	111	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	111	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	111	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	111	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	160	0	0	27	60	49	4.30	0		0.013300
1	2	2	0	114	60	0	27	60	49	4.30	0		0.013300
1	8	7	1	70	0	110	53	41	29	2.22	0		0.005100
1	9	8	0	81	120	0	29	27	56	4.40	0		0.028100
1	10	9	0	54	83	154	22	28	29	4.23	0		0.034300
1	11	9	0	54	111	154	22	28	29	4.23	0		0.034300
9	68	4	0	110	120	0	49	54	35	3.49	0		0.006600
9	69	4	0	110	120	35	49	54	35	3.49	0		0.006600
9	70	4	0	110	120	70	49	54	35	3.49	0		0.006600
9	71	4	0	110	120	105	49	54	35	3.49	0		0.006600
9	73	7	0	110	120	140	53	41	29	2.22	0		0.005100
9	74	7	0	141	60	0	53	41	29	2.22	0		0.005100
9	72	6	1	114	60	49	44	20	27	3.49	0		0.019800
16	126	10	1	141	60	29	35	55	55	1.65	0		0.004300
16	122	4	0	187	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	141	60	84	27	60	49	4.30	0		0.013300
16	121	2	1	141	60	133	27	60	49	4.30	0		0.013300
16	124	7	0	187	0	35	53	41	29	2.22	0		0.005100
16	125	8	1	160	0	49	29	27	56	4.40	0		0.028100
16	119	1	0	160	29	49	21	27	54	2.27	0		0.020100
16	123	5	0	160	29	103	25	28	27	2.33	0		0.016600
5	39	4	0	187	0	64	49	54	35	3.49	0		0.006600
5	40	4	0	187	0	99	49	54	35	3.49	0		0.006600
5	41	4	0	187	0	134	49	54	35	3.49	0		0.006600
5	34	2	0	201	54	0	27	60	49	4.30	0		0.013300
5	35	2	0	163	114	0	27	60	49	4.30	0		0.013300
5	36	2	0	163	114	49	27	60	49	4.30	0		0.013300
5	45	7	0	190	114	0	53	41	29	2.22	0		0.005100
5	46	7	0	190	114	29	53	41	29	2.22	0		0.005100
5	47	8	1	163	114	98	29	27	56	4.40	0		0.028100
5	32	1	0	163	143	98	21	27	54	2.27	0		0.020100
5	33	1	0	190	114	58	21	27	54	2.27	0		0.020100
5	44	6	1	201	54	49	44	20	27	3.49	0		0.019800
5	42	5	0	163	143	152	25	28	27	2.33	0		0.016600
5	43	5	0	163	114	154	25	28	27	2.33	0		0.016600
5	37	3	0	190	114	112	21	29	31	1.95	0		0.016000
5	38	3	0	190	114	143	21	29	31	1.95	0		0.016000
6	52	10	0	228	54	0	35	55	55	1.65	0		0.004300
6	49	2	0	228	54	55	27	60	49	4.30	0		0.013300
6	50	7	0	240	0	0	53	41	29	2.22	0		0.005100
6	51	8	0	211	114	58	29	27	56	4.40	0		0.028100
6	48	1	0	201	54	76	21	27	54	2.27	0		0.020100


