Name:				43_Manual_n100_m200_bt10_3_752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.36
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		4 16 10 22 7 18 17 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	44	3	0	0	0	0	59	30	47	4.25	0		0.012000
19	45	4	0	0	30	0	37	31	55	4.74	0		0.020700
17	39	1	0	0	61	0	103	60	60	9.39	0		0.007600
17	40	2	0	0	61	60	67	60	60	21.36	0		0.026600
18	42	5	0	0	61	120	89	60	60	16.63	0		0.015600
18	41	4	0	0	121	0	37	31	55	4.74	0		0.020700
18	43	10	0	59	0	0	71	60	60	21.95	1		0.005200
7	14	1	0	103	61	0	103	60	60	9.39	0		0.007600
7	15	8	0	37	121	0	57	49	53	4.70	0		0.008400
7	16	9	0	37	121	53	49	51	60	4.63	1		0.001900
22	48	1	0	103	61	60	103	60	60	9.39	0		0.007600
22	49	3	0	94	121	0	59	30	47	4.25	0		0.012000
10	25	5	0	89	61	120	89	60	60	16.63	0		0.015600
10	24	2	0	130	0	0	67	60	60	21.36	0		0.026600
10	26	7	0	130	0	60	41	43	53	3.22	0		0.009100
10	27	7	0	130	0	113	41	43	53	3.22	0		0.009100
10	28	9	0	59	0	60	49	51	60	4.63	1		0.001900
16	36	1	0	197	0	0	103	60	60	9.39	0		0.007600
16	38	8	0	153	121	0	57	49	53	4.70	0		0.008400
16	37	4	0	94	121	47	37	31	55	4.74	0		0.020700
4	4	1	0	171	0	60	103	60	60	9.39	0		0.007600
4	5	5	0	171	0	120	89	60	60	16.63	0		0.015600
4	6	7	0	153	121	53	41	43	53	3.22	0		0.009100
4	7	9	0	206	61	0	49	51	60	4.63	1		0.001900


