Name:				81_Manual_n150_m300_bt10_1_657
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.38
Calculation_Time:		2.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		16 1 8 3 18 4 9 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	17	1	0	0	0	0	88	60	60	10.62	0		0.010100
21	34	3	0	0	60	0	28	56	32	4.25	0		0.013500
21	35	8	0	28	60	0	118	60	60	13.87	1		0.002000
21	36	9	1	0	120	0	52	55	41	2.62	0		0.004600
4	9	5	0	0	0	60	90	60	60	12.73	0		0.011800
9	18	4	0	0	120	41	41	53	29	1.99	0		0.004600
18	30	7	0	0	0	120	68	60	60	21.61	0		0.026500
9	19	7	0	88	0	0	68	60	60	21.61	0		0.026500
4	7	1	0	90	0	60	88	60	60	10.62	0		0.010100
16	28	4	0	0	120	70	41	53	29	1.99	0		0.004600
3	6	8	0	0	60	60	118	60	60	13.87	1		0.002000
8	15	3	1	55	120	0	28	56	32	4.25	0		0.013500
1	1	6	0	90	0	120	46	45	52	4.15	0		0.010000
1	2	8	0	0	60	120	118	60	60	13.87	1		0.002000
4	8	2	0	146	60	0	112	60	60	12.53	0		0.009300
1	3	10	1	111	120	0	32	60	50	1.15	0		0.003000
18	31	7	0	178	0	0	68	60	60	21.61	0		0.026500
8	14	2	0	146	60	60	112	60	60	12.53	0		0.009300
8	16	7	0	178	0	60	68	60	60	21.61	0		0.026500
16	27	2	0	118	45	120	112	60	60	12.53	0		0.009300


