Name:				62_Manual_n100_m400_bt10_2_1047
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.57
Calculation_Time:		2.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			48
Customer_Sequence:		8 2 16 14 4 9 22 18 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
18	67	6	0	61	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	39	27	60	49	39	36	3.05	0		0.008000
18	63	2	0	39	66	60	43	48	33	3.15	0		0.007600
18	68	8	1	39	66	93	26	43	50	2.73	0		0.012200
18	64	3	0	39	92	93	40	21	56	1.42	0		0.008400
18	65	4	1	0	60	94	58	31	60	2.18	1		0.001200
18	69	10	0	0	120	106	39	28	34	3.74	1		0.003400
22	81	1	0	101	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	49	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	49	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	49	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	0	0	94	27	59	34	4.22	0		0.013300
22	83	4	0	0	0	128	58	31	60	2.18	1		0.001200
22	87	10	0	0	120	140	39	28	34	3.74	1		0.003400
9	23	6	0	101	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	101	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	39	92	149	39	28	34	3.74	1		0.003400
4	6	1	0	122	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	39	120	109	50	42	38	2.28	0		0.005400
4	7	8	0	82	66	60	26	43	50	2.73	0		0.012200
4	8	8	0	82	60	110	26	43	50	2.73	0		0.012200
4	9	8	0	99	120	0	26	43	50	2.73	0		0.012200
4	10	8	0	99	120	50	26	43	50	2.73	0		0.012200
14	45	2	0	39	120	147	43	48	33	3.15	0		0.007600
14	46	4	0	122	60	60	58	31	60	2.18	1		0.001200
14	47	4	0	122	60	120	58	31	60	2.18	1		0.001200
14	48	10	1	99	120	100	39	28	34	3.74	1		0.003400
16	51	1	0	202	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	127	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	127	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	127	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	122	91	60	27	59	34	4.22	0		0.013300
16	53	4	1	162	0	60	58	31	60	2.18	1		0.001200
16	57	10	1	99	120	134	39	28	34	3.74	1		0.003400
2	3	1	0	193	0	60	101	60	60	5.85	0		0.004800
8	22	9	0	177	120	0	50	42	38	2.28	0		0.005400
8	19	8	0	127	120	121	26	43	50	2.73	0		0.012200
8	20	8	0	170	120	38	26	43	50	2.73	0		0.012200
8	21	8	0	170	120	88	26	43	50	2.73	0		0.012200
8	18	4	1	181	60	60	58	31	60	2.18	1		0.001200


