Name:				99_Manual_n150_m400_bt100_4_1093
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.96
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		17 4 22 5 8 11 12 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	20	0	0	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	0	60	0	60	60	60	19.79	0		0.027500
10	29	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	0	0	60	40	39	26	4.74	0		0.015200
10	30	87	0	0	39	60	26	41	28	2.42	0		0.011300
12	36	4	0	60	0	0	86	60	60	9.19	0		0.008900
11	33	53	1	0	120	111	52	59	29	4.29	0		0.007000
11	32	47	1	0	80	60	33	52	47	4.72	0		0.013800
11	34	54	0	0	120	140	54	52	28	2.54	0		0.004500
11	35	93	0	0	80	107	37	26	38	4.68	0		0.024300
8	23	70	0	40	0	60	77	60	60	17.57	0		0.019000
8	20	3	0	40	0	120	64	60	60	2.75	0		0.003600
8	21	21	0	59	120	0	38	52	38	4.99	0		0.012600
8	22	34	1	0	80	145	25	49	39	2.14	0		0.008700
5	13	90	0	60	60	0	114	60	60	2.36	0		0.001700
5	12	67	0	52	60	60	113	60	60	18.51	0		0.013700
5	11	12	1	59	120	38	54	24	34	2.72	0		0.010500
22	57	16	0	52	60	120	102	60	60	15.44	0		0.012600
22	58	16	0	146	0	0	102	60	60	15.44	0		0.012600
22	56	8	0	0	120	168	51	51	20	2.03	0		0.003900
22	60	88	1	59	120	72	52	25	38	1.05	0		0.004000
22	59	87	0	59	120	110	26	41	28	2.42	0		0.011300
4	10	78	0	117	0	60	117	60	60	4.20	0		0.003000
4	9	63	0	97	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	104	0	120	105	60	60	10.44	1		0.001700
17	48	3	0	174	60	0	64	60	60	2.75	0		0.003600
17	49	23	0	97	120	59	42	29	49	2.58	0		0.010600
17	47	2	1	238	60	0	105	60	60	10.44	1		0.001700


