Name:				43_Manual_n100_m200_bt10_3_1108
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.64
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		4 7 17 3 15 10 18 16 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	48	1	0	0	0	0	103	60	60	9.39	0		0.007600
22	49	3	0	0	60	0	59	30	47	4.25	0		0.012000
16	36	1	0	0	90	0	103	60	60	9.39	0		0.007600
16	38	8	0	0	0	60	57	49	53	4.70	0		0.008400
16	37	4	0	57	0	60	37	31	55	4.74	0		0.020700
18	42	5	0	0	90	60	89	60	60	16.63	0		0.015600
18	41	4	0	57	31	60	37	31	55	4.74	0		0.020700
18	43	10	0	0	90	120	71	60	60	21.95	1		0.005200
10	25	5	0	103	0	0	89	60	60	16.63	0		0.015600
10	24	2	0	94	0	60	67	60	60	21.36	0		0.026600
10	26	7	0	103	60	0	41	43	53	3.22	0		0.009100
10	27	7	0	103	103	0	41	43	53	3.22	0		0.009100
10	28	9	0	94	0	120	49	51	60	4.63	1		0.001900
15	34	8	1	103	60	53	57	49	53	4.70	0		0.008400
15	35	9	0	94	60	106	49	51	60	4.63	1		0.001900
3	3	8	0	152	60	0	57	49	53	4.70	0		0.008400
17	39	1	0	152	109	0	103	60	60	9.39	0		0.007600
17	40	2	0	152	109	60	67	60	60	21.36	0		0.026600
7	14	1	0	192	0	0	103	60	60	9.39	0		0.007600
7	15	8	0	152	109	120	57	49	53	4.70	0		0.008400
7	16	9	1	209	60	0	49	51	60	4.63	1		0.001900
4	4	1	0	161	0	60	103	60	60	9.39	0		0.007600
4	5	5	0	161	0	120	89	60	60	16.63	0		0.015600
4	6	7	0	219	109	60	41	43	53	3.22	0		0.009100
4	7	9	1	209	60	60	49	51	60	4.63	1		0.001900


