Name:				45_Manual_n100_m200_bt10_5_1338
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.89
Calculation_Time:		4.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		15 17 16 5 8 18 13 12 2 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	7	0	0	0	0	112	60	60	15.92	0		0.011800
3	3	1	0	0	60	0	46	51	50	4.75	0		0.010100
3	5	8	0	0	111	0	55	26	25	1.05	0		0.003700
2	2	6	0	0	0	60	118	60	60	10.34	0		0.007300
12	22	5	0	0	0	120	89	60	60	5.59	0		0.005200
13	25	6	0	55	60	0	118	60	60	10.34	0		0.007300
12	23	10	0	0	137	0	22	25	49	4.30	0		0.039100
12	21	4	0	118	0	0	68	60	60	21.05	0		0.025800
5	10	6	0	55	60	60	118	60	60	10.34	0		0.007300
8	16	8	0	22	137	0	55	26	25	1.05	0		0.003700
16	31	9	0	55	60	120	101	60	60	12.75	0		0.010500
18	36	6	0	173	60	0	118	60	60	10.34	0		0.007300
17	34	9	0	173	60	60	101	60	60	12.75	0		0.010500
18	35	1	0	118	0	60	46	51	50	4.75	0		0.010100
5	11	10	0	22	120	25	22	25	49	4.30	0		0.039100
16	30	7	0	186	0	0	112	60	60	15.92	0		0.011800
8	15	3	0	0	137	49	22	31	26	1.50	1		0.002200
15	29	8	0	77	120	0	55	26	25	1.05	0		0.003700
17	32	4	0	173	60	120	68	60	60	21.05	0		0.025800
13	24	2	0	0	60	50	24	34	39	4.68	0		0.028700
17	33	6	0	164	0	60	118	60	60	10.34	0		0.007300
15	28	7	0	156	0	120	112	60	60	15.92	0		0.011800


